,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,141.912243803068,254.0,298.15646000211825,284.0,194.7626926562262,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,138.07230533568267,221.12812508086418,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,215.98717797971787,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,224.1483946285273,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,103.0517840660315,71.7,97.2,203.0,421.0,310.0,207.0,110.40372078632866,85.4,96.1,67.4,82.1
8,58.1,141.10992363794824,365.0,432.0,469.0,213.81198161811295,277.0,96.7,98.33208032242011,49.2,64.4,81.5
9,138.0,126.0,209.42649886217905,398.0,185.0,129.0,127.54780823104015,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,239.34369128221488,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,137.9547696599867,55.5,69.6,55.0,45.5,91.45258286771468
12,51.6,57.6,204.0,222.0,240.63885540061062,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,298.7291876285389,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,129.75951143416702,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,107.60580059568127
16,67.7,62.3,203.86565155075792,275.35935825736965,206.0,196.67679713847116,131.49406572157574,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,255.384963028061,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,145.12673772749392,225.75481382843404,300.70843552560314,336.0,132.0,103.0,87.0,222.0,164.0,102.96049851615746,224.0
20,182.0,143.80516456750033,202.0,412.0,430.0,215.04487840419387,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,124.18225332837878,278.0,124.0
22,106.45326893721708,232.0,496.0,511.0,292.05004408417807,243.0,240.0,149.0,121.0,908.0,97.87628804153168,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,271.6766411142383,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,120.13901051730042,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,137.9843819341725
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,110.96241344820868
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,213.61428415008228,153.89996115057681,376.0,105.51339395524005,120.9715879882708,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,123.16316262125027,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,150.9141549100172,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,99.18151886993579,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,157.30556811147142,219.0,134.0,118.0,120.0,124.59187037930329
34,182.0,161.0,201.0,236.0,162.0,154.0,137.23046828480267,98.4000498116263,90.41121522183141,38.7,37.1,89.92196861619989
35,46.2,48.8,107.0,307.99640611747384,208.0,225.0,75.8,45.7,89.37780128856626,86.94705442909114,46.1,44.7
36,46.2,62.7,180.0,286.1682239980965,131.0,188.34183426375404,99.1,93.43269819749267,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
