,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,145.60626724542612,254.0,458.0,284.0,170.0,133.0,109.0,98.7,84.53223013706139,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,129.82359616593766,104.64435726749103,191.0,85.5,114.47485189838929
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,141.13287404564906,111.60037226358966
3,87.0,185.0,202.0,499.0,398.0,486.0,169.1022329110562,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,212.5999693919154,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,103.92924131122118,68.1
6,74.0,161.0,205.61273277714173,275.0,180.0,154.0,137.0,93.7,77.97123222105172,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,270.43380710952835,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,96.19988378433798,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,102.09813041548455,143.0,93.0,386.0,337.0,306.0,158.26583725882892,113.59825420740017,37.2,90.87492872185118,42.7,69.8
11,67.9,115.0,295.0,300.57406791559225,271.2289674115173,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,121.09543049990928,184.87683910234938,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,190.0032121348902,146.0,129.0,164.0,128.74190262971086,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,100.64846451206444,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,84.53023788592614,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,274.636468554091,244.0,107.0,61.4,87.73002422589659,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,125.42985234172532,122.0,100.0,131.0,104.81805217988084
19,101.42663314299209,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,105.47568899625742,99.1,224.0
20,103.15431040656541,159.68578527354802,202.0,412.0,430.0,240.0,154.26584652962862,270.0,99.71851838731143,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,298.575108712979,456.0,243.0,240.0,135.30077526349024,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,302.87371263278453,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,216.53346075233065,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,293.28614609200133,186.0,85.0,71.4,68.8,53.7,81.17279399471518,111.0,81.0
27,91.7,194.0,211.7141534258408,499.0,283.2100578121963,181.0,103.0,155.0,78.9,114.45110470671409,177.0,224.0
28,130.0,143.0,437.0,305.7879950950972,531.0,286.0,161.36561391034354,132.00093829571844,99.78073070653252,122.0,107.0,172.0
29,107.63061661484652,167.0,438.0,303.5424961240436,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,144.00362874334917,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,198.3314881099311,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,105.59225831527125,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,141.63457857255582,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,80.9660318814506,44.7
36,46.2,62.7,180.0,286.1397771031563,131.0,200.98888763820514,99.1,89.9806909880372,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,136.87598034740088,118.0,81.1,83.7,81.7,120.0
