,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,63.79838180541992,131.0,232.0,129.0,102.0,70.5,48.94025421142578,47.3,31.148069381713867,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,120.49003601074219,47.7,166.0,80.1,36.8,95.49451446533203
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,45.61595916748047,38.3,39.4,36.3,43.6
3,31.7,69.6,233.73214721679688,165.15042114257812,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,96.31983184814453,445.0,514.8356323242188,297.0,104.0,95.9,94.2,74.3,127.8490982055664,94.4,234.0
5,182.0,68.0,193.0,287.0,147.11001586914062,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,225.3198699951172,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,37.3183708190918,90.98661804199219,65.4,133.0,263.0,175.0,129.0,59.8,49.97704315185547,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,127.92720794677734,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,36.57698440551758,17.1
10,39.1,65.80423736572266,61.5,149.8975372314453,153.0,81.62147521972656,92.43397521972656,30.6,15.4,20.0,25.7,41.2
11,37.6,92.04373168945312,199.0,331.0,132.0,63.55115509033203,68.69883728027344,27.0,25.452404022216797,24.6,19.7,37.8
12,28.6,47.1,138.0,235.30471801757812,152.0,52.2,79.95545959472656,47.4,76.4,30.038328170776367,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,59.75831604003906,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,88.5879898071289
15,30.8,57.398929595947266,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,81.5387191772461,29.2,131.0,262.0,110.0,43.3,45.3,41.6,39.5650520324707,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,75.17184448242188,102.0,112.0,127.0,169.0,107.0,72.19495391845703,30.0,66.76627349853516,37.8,58.9,196.0
19,158.0,94.02786254882812,103.0,200.0,167.0,71.8,87.80978393554688,46.4,131.0,87.8,51.6,128.0
20,81.2,98.69004821777344,127.0,116.24952697753906,221.0,131.0,108.03480529785156,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,121.79442596435547,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,346.6260681152344,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,109.79202270507812,81.8,60.80966567993164
28,55.6,71.4,267.0,270.5387268066406,219.79830932617188,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,124.95217895507812,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,103.1110610961914,55.1,88.3,73.1,50.2,38.11887741088867,43.1,65.7,72.1
33,210.0,142.0,177.0,198.88348388671875,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,50.50733184814453,32.67011260986328,39.974979400634766,21.0,34.2
35,25.1,67.09709930419922,78.1,184.0,104.0,131.0,30.2,47.39118194580078,17.2,20.8,26.5,25.8
36,26.2,59.16556167602539,122.0,211.0,62.9,64.78231811523438,53.1,27.6,40.9,31.573909759521484,42.4,30.5
37,33.95329284667969,68.27690124511719,75.5,77.0,94.3,100.09957885742188,84.7,46.9,29.6,29.0,27.0,56.1
