,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,120.52890014648438,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,50.60251235961914,52.93162536621094,91.4
2,80.15813446044922,230.0,166.0,223.0,106.0,112.0,75.7,55.68598937988281,38.3,39.4,36.3,43.6
3,31.7,73.51048278808594,139.0,334.0,198.0,151.42752075195312,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,124.11180877685547
5,182.0,160.76666259765625,193.0,287.0,207.0,80.0,122.0,85.6,52.32352828979492,42.0,41.9,45.7
6,90.10173034667969,95.3,140.0,190.14781188964844,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,267.0146789550781,195.74777221679688,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,148.79652404785156,67.31072998046875,32.5,27.2,37.4,70.1020278930664
9,81.2,71.6,116.64401245117188,264.0,75.0,56.5,59.1,40.1,19.5,23.4,26.028663635253906,17.1
10,104.41764068603516,50.47129821777344,61.5,270.0,153.0,90.54069519042969,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,33.56884002685547,34.0,24.6,26.70122528076172,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,37.88139343261719,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,33.44986343383789,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,69.98373413085938,60.68370819091797,30.0,18.5,55.8,50.311248779296875,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,31.254507064819336,27.2,33.7,50.23329162597656,31.749614715576172
18,32.96061325073242,102.0,112.0,127.0,169.0,107.0,53.8,50.75823211669922,91.4676513671875,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,86.57483673095703,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,136.08860778808594,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,54.41325759887695,25.6,22.6,50.310142517089844
24,34.2,52.7,186.0,149.0,76.5,72.0,52.300201416015625,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,86.38906860351562,33.9,77.80464935302734,59.707679748535156,22.2,42.097469329833984,61.1,43.0
27,45.8,97.2055892944336,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,165.16152954101562,300.0,536.0,164.0,297.0,198.58975219726562,105.5417251586914,92.1,31.569320678710938,68.6,45.3
30,102.0,177.0,170.6251678466797,87.9,63.94607925415039,86.3,47.8,42.9,81.92073822021484,93.2,163.58265686035156,54.88044357299805
31,73.1,94.00675201416016,269.0,309.0,156.0,93.6,83.8,61.95245361328125,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,58.962310791015625,76.18678283691406,43.1,42.807525634765625,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,59.55994415283203,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,46.02635955810547,20.8,26.5,25.8
36,26.2,40.3,122.0,166.74130249023438,62.9,118.0,53.1,27.6,40.9,59.2,42.4,59.027305603027344
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
