,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,105.88229370117188,76.1450424194336,53.7,23.297517776489258,35.9,53.8,39.7
1,31.1,50.40548324584961,218.0,138.0,345.0,131.06895446777344,133.0,47.7,166.0,62.44127655029297,47.235286712646484,91.4
2,186.0,230.0,166.0,173.9460906982422,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,246.58290100097656,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,188.79617309570312,80.0,122.0,85.6,42.12074661254883,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,146.15200805664062,110.92281341552734,59.8,46.6,54.2,40.3,67.02052307128906
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,97.52078247070312,53.366065979003906,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,61.41447067260742,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.57106018066406,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,140.0027618408203,102.34874725341797,47.4,76.4,38.7,32.6,68.6
13,116.33160400390625,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,106.41474914550781,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,243.1463165283203,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,79.36824035644531,47.8,27.9,27.2,28.506906509399414,28.7,47.75810623168945
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,52.12358474731445,58.9,196.0
19,158.0,52.3,157.73001098632812,200.0,167.0,71.8,55.7,46.4,131.0,87.8,103.8997802734375,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,102.96691131591797,133.0,70.0,111.0
21,141.0,93.5,95.7,408.2707824707031,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,64.17687225341797,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,371.989990234375,91.0,36.5,78.2615966796875,55.97834777832031,32.5,39.29649353027344,22.6,28.7
24,34.2,52.7,186.0,233.4207000732422,76.5,72.0,160.0,66.5,145.0,87.14924621582031,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,258.71746826171875,55.3,160.0,47.49152755737305,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,89.39116668701172,39.9,39.5,22.2,54.1,61.1,43.0
27,149.59580993652344,106.0,239.0,329.0118408203125,106.0,64.5467758178711,73.34135437011719,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,98.64189147949219,213.0,93.9,54.3,51.3,92.8
29,124.6141586303711,81.9,210.2271270751953,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,200.64181518554688,124.28662109375,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,356.357177734375,156.0,93.6,83.8,64.9185791015625,33.2,48.7,45.8,141.0
32,79.90426635742188,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,65.36597442626953,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,77.70413208007812,60.0,25.45757484436035,22.5,49.33030700683594,34.2
35,25.1,23.3,108.02726745605469,184.0,104.0,131.0,30.2,21.3,17.2,43.39783477783203,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
