,0,1,2,3,4,5,6,7,8,9,10,11
0,181.61279296875,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,106.99464416503906
1,31.1,128.0,218.0,138.0,160.01318359375,108.0,133.0,71.53604125976562,166.0,80.1,101.66520690917969,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,50.6388053894043,69.6,139.0,334.0,153.0730438232422,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,97.17436981201172,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,39.958404541015625,42.0,41.9,45.7
6,46.3,78.43651580810547,140.0,153.0,85.36117553710938,93.1,71.9,56.6,27.491430282592773,25.2,19.9,24.3
7,23.8,38.0,281.52813720703125,133.0,263.0,175.0,129.0,59.8,46.6,54.2,52.9833984375,51.6
8,45.5,54.8,264.0,292.0,232.29310607910156,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,42.715370178222656,19.5,23.4,22.0,17.1
10,86.24211120605469,90.9,275.97998046875,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,100.2286376953125,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,61.59955978393555,47.4,76.4,38.7,32.6,87.73331451416016
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,111.25968170166016,47.0,163.0,80.46250915527344,120.0,98.6,93.53460693359375,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,44.509883880615234,79.7,128.0,178.0,89.99183654785156,114.0,54.5914421081543,27.9,21.059226989746094,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,157.92323303222656,107.0,66.8053207397461,45.41449737548828,49.89653396606445,37.8,58.9,196.0
19,158.0,109.43568420410156,103.0,200.0,167.0,71.8,66.40108489990234,46.4,131.0,87.8,102.4816665649414,128.0
20,81.2,86.5,234.4676971435547,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,72.40045166015625
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,121.99429321289062
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,145.02053833007812,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,142.28445434570312,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,73.33775329589844,100.0,75.8
25,182.27755737304688,238.0,172.0,252.09060668945312,62.0,71.6,55.08053207397461,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,79.49436950683594,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,148.05615234375,155.0,84.87483978271484,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,247.3362274169922,164.0,297.0,125.0,124.17354583740234,92.1,112.333740234375,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,49.653717041015625,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,58.24536895751953,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,79.23832702636719,48.0117073059082,52.5,52.97514343261719,203.0
34,108.0,87.29084777832031,126.0,150.0,82.1,90.8,112.0963363647461,60.0,27.3,25.685028076171875,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,59.89555740356445,21.3,17.2,20.8,26.31717300415039,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,38.45616149902344,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,90.55754852294922,84.7,46.9,29.6,29.0,27.0,30.448545455932617
