,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,41.510009765625,53.8,67.52165222167969
1,87.9287338256836,128.0,218.0,138.0,345.0,108.0,75.69413757324219,47.7,105.96244049072266,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,51.09659194946289
3,31.7,69.6,139.0,334.0,198.0,145.4599151611328,171.0,162.0,50.9,107.0,159.0,161.0
4,186.38626098632812,128.0,445.0,181.0,297.0,116.92373657226562,95.9,94.2,74.3,67.8,94.4,234.0
5,70.88262939453125,75.50807189941406,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,131.29331970214844,71.9,24.79631805419922,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,58.40431213378906,51.6
8,66.9930419921875,54.8,264.0,292.0,205.49166870117188,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,26.43619155883789,22.0,17.1
10,39.1,37.233482360839844,61.5,270.0,153.0,144.0,41.7,30.6,36.307044982910156,20.0,25.7,41.2
11,37.6,71.5,199.0,174.21408081054688,132.0,158.0,59.0,27.0,34.0,24.6,27.309850692749023,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,49.260372161865234,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,132.82138061523438,42.8,20.3,20.425552368164062,25.4,52.0,48.84955978393555
14,29.18040657043457,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,116.29290771484375,52.7,98.8,58.2,30.0,18.5,55.8,54.84219741821289,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,31.69574546813965,33.7,28.7,50.292869567871094
18,69.94324493408203,102.0,112.0,127.0,169.0,82.2795181274414,53.8,30.0,38.02391815185547,37.8,58.9,65.51632690429688
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,61.92430114746094,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,86.79657745361328
22,74.2,107.0,332.0,324.0833435058594,262.0,125.0,97.9,59.1,43.687286376953125,43.4,46.9,68.8
23,46.4,118.0,247.13050842285156,434.0,91.0,36.5,54.7829475402832,27.7,32.5,25.6,35.46305465698242,28.7
24,34.2,52.7,186.0,159.34417724609375,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,28.51015281677246,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,53.00123977661133,51.3,92.8
29,93.54586029052734,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,46.49370193481445,45.3
30,102.0,137.29928588867188,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,146.84767150878906,83.8,55.4,33.2,48.7,54.65825271606445,141.0
32,73.1,118.0,177.0,138.6370391845703,55.1,88.3,73.1,50.2,26.7,43.1,40.071197509765625,72.1
33,210.0,142.0,177.0,280.73529052734375,217.13294982910156,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,122.40211486816406,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,31.540367126464844,34.2
35,53.41515350341797,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,168.70278930664062,62.9,118.0,57.638668060302734,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
