,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,103.93848419189453,70.5,56.11542510986328,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,79.37847137451172,166.0,80.1,36.8,91.4
2,50.365169525146484,230.0,166.0,223.0,106.0,112.0,75.7,49.19941329956055,38.3,39.4,36.3,62.59380340576172
3,31.7,133.58486938476562,139.0,334.0,183.5897674560547,175.94284057617188,171.0,162.0,144.11622619628906,107.0,159.0,161.0
4,88.9,128.0,257.83966064453125,181.0,297.0,104.0,95.9,94.2,74.3,67.8,47.6429443359375,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,66.66796112060547,42.0,41.9,77.95519256591797
6,46.3,95.3,140.0,259.6470642089844,97.0,93.1,71.9,39.79122543334961,27.3,25.2,19.9,24.3
7,23.8,52.865543365478516,65.4,165.53878784179688,263.0,175.0,129.0,59.8,46.6,54.2,40.3,71.1740493774414
8,45.5,54.8,264.0,292.0,185.7775421142578,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,82.07974243164062,153.0,264.0,75.0,56.5,59.1,40.1,27.935394287109375,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,109.18473815917969,86.51591491699219,41.7,30.6,23.928897857666016,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,64.45931243896484,59.0,27.0,34.0,24.6,24.835250854492188,37.8
12,28.6,56.80179977416992,138.0,144.0,152.0,52.2,119.44815063476562,47.4,32.72421646118164,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,51.407230377197266,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,195.76075744628906,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,136.6456298828125,106.50232696533203,110.0,43.3,45.3,41.6,83.8,35.2,39.5,45.13087463378906
17,96.0,79.7,83.3076171875,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,46.83937072753906,37.8,58.9,196.0
19,158.0,100.28595733642578,103.0,200.0,167.0,94.48680114746094,55.7,46.4,107.29889678955078,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,110.17729187011719,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,323.7999572753906,156.0,393.0,208.1907501220703,69.2,85.7,109.36820983886719,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,126.68733215332031
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,89.82893371582031
25,95.0,91.82064056396484,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,169.2860565185547,106.0,65.8,42.4,82.1,45.1,49.8,46.63660430908203,111.0
28,55.6,71.4,267.0,298.0602111816406,278.0,155.0,245.0,213.0,40.167850494384766,54.3,51.3,92.8
29,96.6,81.9,313.67657470703125,536.0,164.0,297.0,125.0,68.44789123535156,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,84.50299835205078,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,52.195953369140625,33.2,74.66102600097656,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,71.01917266845703,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,43.347129821777344
35,25.1,58.583614349365234,78.1,184.0,90.95297241210938,99.0100326538086,30.2,21.3,17.2,20.8,38.91064453125,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,54.779109954833984,79.0,75.5,77.0,94.3,67.6,84.7,46.9,26.994190216064453,29.0,27.0,56.1
