,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,27.539714813232422,35.9,53.8,39.7
1,98.94688415527344,128.0,137.6265869140625,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,68.8576889038086,230.0,166.0,223.0,106.0,86.71538543701172,104.48806762695312,103.0,38.3,39.4,91.36808013916016,43.6
3,31.7,70.26656341552734,139.0,174.67691040039062,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,87.2341537475586,132.59718322753906,144.69964599609375,181.0,297.0,104.0,97.02373504638672,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,51.430301666259766,41.9,45.7
6,46.3,177.7517852783203,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,139.4745330810547,62.67788314819336,46.6,54.2,40.3,51.6
8,45.5,54.8,186.3631591796875,292.0,132.31524658203125,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,144.9611053466797,153.0,264.0,75.0,56.5,59.1,36.53022384643555,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,137.0374298095703,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,36.65245056152344,34.0,24.6,36.86594009399414,37.8
12,28.6,47.1,138.0,144.0,132.02906799316406,157.38150024414062,138.43763732910156,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,45.375946044921875,69.9,68.6,35.2
15,30.8,40.4,135.26947021484375,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,156.21937561035156,43.3,45.3,41.6,71.3594970703125,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,71.71179962158203,52.8,37.8,58.9,142.8563232421875
19,158.0,52.3,103.0,200.0,167.0,95.53961944580078,55.7,103.74024963378906,131.0,87.8,51.6,128.0
20,92.62732696533203,86.5,127.0,199.82351684570312,221.0,285.7353210449219,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,126.59563446044922,156.0,393.0,273.0,69.2,85.7,158.0,169.0,116.55716705322266
22,74.2,107.0,256.1768798828125,412.0,262.0,125.0,73.51332092285156,59.1,48.2,53.76716232299805,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,123.38957214355469,76.5,72.0,160.0,66.5,145.0,87.83877563476562,100.0,75.8
25,95.0,93.5503921508789,139.67710876464844,101.0,62.0,111.33365631103516,78.7617416381836,160.0,78.4,98.45682525634766,172.0,56.8
26,123.0,83.41275024414062,121.0,170.0,65.61620330810547,33.9,39.9,39.5,25.067049026489258,54.1,61.1,43.0
27,45.8,100.93287658691406,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,185.5663604736328,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,89.70374298095703,121.0,92.1,40.2,68.6,79.15559387207031
30,81.76316833496094,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,184.15219116210938,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,80.3910140991211,50.2,26.7,45.48295211791992,90.78546905517578,72.1
33,210.0,142.0,177.0,293.54913330078125,190.0,194.0,246.0,119.0,67.5,52.5,67.4,147.99374389648438
34,108.0,80.4,126.0,138.4727783203125,82.1,90.8,92.8,60.0,27.3,34.35162353515625,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,87.0977554321289,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
