,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,38.450496673583984,37.60399627685547,39.7
1,31.1,128.0,180.43870544433594,138.0,345.0,108.0,133.0,47.7,166.0,99.15306091308594,36.8,91.4
2,87.11851501464844,230.0,166.0,223.0,106.0,61.34895324707031,75.7,103.0,38.3,45.77244567871094,36.3,43.6
3,31.7,69.6,139.0,209.86122131347656,198.0,238.0,171.0,62.25861740112305,50.9,107.0,88.96151733398438,76.31916809082031
4,88.9,84.55224609375,445.0,518.4522094726562,142.41317749023438,79.71031188964844,95.9,94.2,45.38083267211914,67.8,94.4,234.0
5,182.0,68.0,193.0,153.22198486328125,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,81.41128540039062,65.4,133.0,263.0,196.22271728515625,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,83.04369354248047,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,139.83094787597656,144.0,41.7,30.6,30.69446563720703,27.81023597717285,43.798255920410156,41.2
11,37.6,71.5,199.0,331.0,131.96717834472656,158.0,59.0,144.16864013671875,34.0,47.13584518432617,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,44.43012619018555,123.25358581542969
13,89.51070404052734,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,48.82826614379883,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,80.22713470458984,58.2,30.0,18.5,55.8,94.6,91.96864318847656
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,90.84164428710938,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,81.320556640625,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,57.08866500854492,112.0,127.0,169.0,152.30247497558594,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,145.6754608154297,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,153.9488067626953,95.7,210.0,171.83177185058594,393.0,273.0,69.2,85.7,106.98886108398438,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,139.99827575683594,97.9,124.89057159423828,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,290.8533630371094,91.0,36.5,51.5,49.96992492675781,32.5,25.6,22.6,59.146488189697266
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,93.68540954589844
25,95.0,238.0,172.0,233.0538787841797,62.0,71.6,55.3,160.0,78.4,60.867218017578125,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,31.819499969482422,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,156.58290100097656,87.9,86.5,86.3,47.8,42.9,112.0,60.81898880004883,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,86.26264953613281,177.0,124.08013916015625,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,204.63722229003906,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,36.89263153076172,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,78.36028289794922,30.2,21.3,17.2,25.962980270385742,47.72850036621094,25.8
36,26.2,40.3,122.0,198.23907470703125,146.20361328125,118.0,53.1,33.07231521606445,40.9,44.81134033203125,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
