,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,125.50799560546875,146.4001007080078,47.7,166.0,80.1,36.8,91.4
2,34.28086853027344,230.0,109.99124145507812,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,237.6485137939453,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,135.43206787109375,128.0,171.64024353027344,181.0,297.0,102.6591567993164,95.9,86.0380630493164,59.776729583740234,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,126.0870361328125,214.6975555419922,90.93917846679688,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,62.155155181884766,65.4,133.0,263.0,175.0,129.0,59.8,46.6,39.745269775390625,40.3,51.6
8,45.5,54.8,162.0787811279297,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,49.57852554321289
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,38.94476318359375,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,105.48146057128906,79.48331451416016,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,243.19094848632812,152.0,52.2,47.9,47.4,76.4,38.7,40.31424331665039,163.66668701171875
13,90.93478393554688,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,45.063812255859375
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,139.40521240234375,94.6581039428711,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,133.91159057617188,262.0,110.0,43.3,45.3,48.13219451904297,83.8,35.2,39.5,132.0
17,33.98946762084961,79.7,128.0,178.0,109.0,114.0,47.8,44.76491165161133,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,78.2947006225586,37.8,58.9,196.0
19,158.0,52.3,177.9392547607422,200.0,167.0,71.8,55.7,46.4,131.0,88.20761108398438,51.6,128.0
20,81.2,86.5,187.231201171875,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,74.19466400146484,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,93.85556030273438
23,46.4,118.0,288.0,434.0,78.48700714111328,97.33210754394531,51.5,27.7,34.72156524658203,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,78.33113098144531,125.90879821777344
25,48.91034698486328,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,75.06635284423828,43.0
27,45.8,94.13700866699219,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,406.1495361328125,278.0,155.0,245.0,213.0,93.9,54.3,61.08669662475586,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,90.6566390991211,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,75.03250885009766,123.0
31,73.1,81.7,154.35838317871094,217.59291076660156,156.0,93.6,83.8,55.4,33.2,48.7,60.31993103027344,141.0
32,114.81228637695312,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,182.3933868408203,119.0,67.5,43.37590026855469,67.4,203.0
34,46.18137741088867,80.4,126.0,179.673828125,82.1,139.7604522705078,51.069068908691406,60.0,27.3,22.5,25.841632843017578,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,147.81715393066406,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,62.46296310424805,24.354246139526367,29.0,27.0,56.1
