,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,197.992919921875,166.0,80.1,64.43464660644531,91.4
2,186.0,230.0,147.13157653808594,223.0,121.27994537353516,112.0,75.7,103.0,69.85977935791016,49.403221130371094,36.3,43.6
3,31.7,215.1620330810547,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,420.1561279296875,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,162.1643524169922,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,343.690185546875,282.0,245.0,98.64497375488281,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,99.63401794433594,54.40623092651367,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,54.896690368652344,59.0,27.0,34.0,38.935890197753906,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,67.91141510009766,47.4,76.4,38.7,32.6,147.81082153320312
13,32.1,59.3,97.3,74.9,58.9,82.72091674804688,42.8,20.3,22.8,25.4,52.0,50.0
14,64.73101043701172,81.98368835449219,51.1,216.54994201660156,163.0,137.0,120.0,53.064414978027344,108.1454086303711,69.9,50.49619674682617,35.2
15,30.8,40.4,89.7,132.0,100.62655639648438,98.8,58.2,30.0897274017334,57.28566360473633,55.8,42.89033508300781,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,53.49055480957031,48.042091369628906,132.0
17,96.0,79.7,128.0,178.0,79.24099731445312,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,120.83748626708984,200.0,167.0,122.97608184814453,55.7,38.17919158935547,120.79139709472656,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,65.6769790649414,121.0,133.0,70.0,111.0
21,141.0,154.5123291015625,95.7,210.0,156.0,128.67552185058594,66.26705169677734,69.2,85.7,92.54673767089844,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,167.63011169433594,97.9,59.1,48.2,44.9924430847168,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,62.2513542175293,28.7
24,147.84742736816406,52.7,186.0,149.0,76.5,72.0,52.551048278808594,45.85356521606445,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,124.80855560302734,235.39920043945312,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,257.2113952636719,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,59.43809127807617,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,227.20135498046875,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,212.11827087402344,219.0,190.0,111.63607788085938,246.0,119.0,74.45338439941406,46.71138000488281,67.4,74.0473861694336
34,108.0,80.4,126.0,165.9585723876953,82.1,90.8,58.80025100708008,28.818145751953125,27.3,22.5,43.12767791748047,31.843599319458008
35,25.1,23.3,78.1,228.9772491455078,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,67.77925872802734,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
