,0,1,2,3,4,5,6,7,8,9,10,11
0,89.94571685791016,203.0,131.0,232.0,59.62968063354492,80.92556762695312,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,103.37784576416016,166.0,80.1,81.76617431640625,91.4
2,186.0,70.60953521728516,117.29637908935547,251.4243621826172,106.0,112.0,75.7,62.294349670410156,38.3,39.4,36.3,43.6
3,59.91850280761719,69.6,139.0,334.0,198.0,261.5732421875,171.0,71.97151184082031,50.9,48.32351303100586,54.799072265625,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,48.15694808959961,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,42.13455581665039,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,61.199527740478516,27.2,37.4,47.3
9,81.2,71.6,153.0,233.95755004882812,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,85.08720397949219,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,46.494293212890625,71.5,199.0,331.0,110.9195327758789,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,75.01896667480469,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,66.61865234375,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,77.76258850097656,52.7,98.8,58.2,30.0,18.5,55.8,94.6,34.856971740722656
16,41.2,73.53307342529297,131.0,262.0,110.0,132.03384399414062,45.3,41.6,42.536705017089844,35.2,39.5,132.0
17,96.0,79.7,128.0,227.1746826171875,109.0,114.0,47.8,40.56310272216797,27.2,33.7,28.7,36.8
18,51.1,93.11347198486328,112.0,127.0,169.0,107.0,53.8,46.97194290161133,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,152.17161560058594,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,232.03836059570312,88.0186538696289,50.9329719543457,44.33869552612305,53.85846710205078,66.9
22,74.2,107.0,332.0,412.0,262.0,87.31192016601562,97.9,69.36975860595703,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,29.938819885253906,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,103.23665618896484,145.0,90.7,100.0,75.8
25,95.0,171.26512145996094,172.0,244.37269592285156,62.0,78.23403930664062,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,29.462291717529297,54.1,43.92725372314453,43.0
27,66.13265228271484,106.0,239.0,175.1160125732422,106.0,65.8,42.4,93.58322143554688,80.6248550415039,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,84.0428695678711,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,272.1877136230469,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,57.27889633178711,137.0,123.0
31,73.1,81.7,162.04054260253906,309.0,156.0,93.6,83.8,47.32815933227539,33.2,48.7,36.45900344848633,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.56409454345703,56.434574127197266,48.150753021240234
33,210.0,142.0,177.0,219.0,246.05039978027344,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,233.3534393310547,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,144.12796020507812,62.9,75.1351547241211,39.45652770996094,27.6,40.9,35.067222595214844,42.4,30.5
37,42.7385139465332,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
