,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,43.677677154541016,39.7
1,31.1,128.0,158.65435791015625,230.11355590820312,345.0,108.0,133.0,47.7,166.0,74.0771255493164,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,123.14115905761719,238.0,171.0,162.0,50.9,55.91838073730469,159.0,161.0
4,88.9,128.0,185.3172149658203,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,48.42744445800781,68.0,193.0,287.0,207.0,80.0,122.0,85.6,36.9555549621582,34.450958251953125,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,35.3107795715332,19.9,55.938053131103516
7,23.8,38.0,65.4,133.0,263.0,81.00483703613281,129.0,59.8,46.6,54.2,45.11829376220703,51.6
8,45.5,54.8,264.0,292.0,282.0,77.33309936523438,155.0,47.5,84.09156036376953,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,29.47211265563965,19.5,23.4,22.0,34.63364028930664
10,39.1,90.9,133.25941467285156,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,188.77049255371094
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,135.57574462890625,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,80.38684844970703,35.2
15,25.851043701171875,40.4,89.7,132.0,52.7,98.8,58.2,30.0,39.19568634033203,51.70895767211914,94.6,59.1
16,41.2,29.2,118.39674377441406,262.0,110.0,43.3,45.3,45.04599380493164,83.8,35.2,56.91363525390625,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,39.05215072631836,27.2,33.7,28.7,36.8
18,29.808380126953125,41.259544372558594,112.0,127.0,169.0,107.0,53.8,30.0,52.8,48.36884689331055,67.25531005859375,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,54.92731857299805,131.0,87.8,51.6,123.00386047363281
20,109.78898620605469,86.5,133.15223693847656,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,133.20220947265625,125.0,94.61107635498047,59.1,48.2,43.4,68.2656478881836,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,39.62645721435547,54.88404846191406,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,88.1552734375,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,87.06193542480469,160.0,44.1434440612793,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,26.88375473022461,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,132.52197265625,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,111.93160247802734,125.0,121.0,92.1,40.2,52.47407913208008,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,321.13372802734375,156.0,93.6,86.32611083984375,55.4,80.8003158569336,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,94.55406188964844,66.0789566040039,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,147.13070678710938
34,108.0,55.12466812133789,126.0,150.0,82.1,90.8,105.66875457763672,60.0,28.178972244262695,22.5,21.0,50.29652786254883
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,28.256013870239258,30.302326202392578,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,48.75375747680664,75.5,77.0,94.3,67.6,45.711753845214844,46.9,29.6,24.68805694580078,27.0,56.1
