,0,1,2,3,4,5,6,7,8,9,10,11
0,168.97938537597656,203.0,131.0,232.0,129.0,102.0,72.13473510742188,53.7,47.3,39.16914749145508,53.8,39.7
1,31.1,47.989898681640625,218.0,138.0,345.0,108.0,133.0,47.7,166.0,77.97889709472656,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,64.66971588134766
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,136.39279174804688,80.0,122.0,85.6,44.2,43.9575309753418,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,40.161781311035156,27.3,25.2,24.77979850769043,24.3
7,34.637107849121094,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,66.41006469726562,51.6
8,45.5,54.8,264.0,292.0,178.8008575439453,245.0,155.0,47.5,32.5,27.2,25.928966522216797,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,30.342941284179688,23.4,22.0,17.1
10,39.1,31.931861877441406,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,39.298057556152344
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,40.74845886230469,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,99.63191986083984,72.08822631835938,91.43891906738281,76.4,55.59772491455078,74.38431549072266,68.6
13,122.96007537841797,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,30.96352195739746,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,65.19282531738281,89.7,132.0,52.7,88.77751159667969,58.2,30.0,18.5,55.8,94.6,59.1
16,72.1821517944336,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,37.5056037902832,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,62.77167892456055,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,107.98487091064453,69.02328491210938,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,111.4682388305664,121.0,133.0,70.0,65.83026123046875
21,141.0,93.5,95.7,362.38714599609375,156.0,393.0,75.31124114990234,69.2,85.7,158.0,169.0,66.9
22,74.2,95.37015533447266,332.0,412.0,262.0,182.5655059814453,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,80.1342544555664,52.395469665527344,31.517925262451172,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,92.64645385742188,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,96.96429443359375,95.2,172.0,129.75962829589844
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,131.65664672851562,106.0,239.0,333.0,106.0,101.4819107055664,73.97756958007812,82.1,45.1,49.8,81.8,111.0
28,55.6,59.87493896484375,267.0,320.0,278.0,155.0,245.0,53.40557098388672,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,140.6458282470703,87.9,86.5,86.3,47.8,42.9,99.12605285644531,93.2,137.0,125.96434020996094
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,128.5152587890625,219.0,190.0,194.0,246.0,119.0,60.926692962646484,52.5,67.4,203.0
34,55.099613189697266,80.4,105.65524291992188,247.4090118408203,82.1,90.8,92.8,49.51810073852539,27.3,24.940927505493164,21.0,32.04938507080078
35,25.1,23.3,78.1,184.0,104.0,96.14379119873047,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,133.06643676757812,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,180.59844970703125,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
