,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,114.1279525756836,65.98440551757812,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,57.9481201171875,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,59.0602912902832,55.38740158081055,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,244.203369140625,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,231.8253936767578,215.9776153564453,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,57.285648345947266,30.40530776977539,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,85.36589050292969,264.0,292.0,282.0,245.0,155.0,55.473976135253906,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,83.8272933959961,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,33.50291061401367,38.861175537109375
11,74.34730529785156,71.5,199.0,331.0,132.0,158.0,59.0,27.0,23.792755126953125,24.6,19.7,37.8
12,28.6,138.16400146484375,138.0,225.7106170654297,107.22509765625,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,86.80438232421875,91.37559509277344,97.3,74.9,58.9,119.09333801269531,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,281.4262390136719,163.0,137.0,120.0,98.6,34.8,69.9,83.56481170654297,35.2
15,45.139556884765625,130.22645568847656,152.12229919433594,132.0,52.7,98.8,58.2,55.35264587402344,42.5402717590332,55.8,94.6,59.1
16,41.2,29.2,126.19869232177734,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,25.276193618774414,33.7,28.7,36.8
18,51.1,102.0,112.0,229.58377075195312,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,99.01232147216797,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,86.87018585205078,106.58643341064453,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,253.70738220214844,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,259.428955078125,91.0,114.4208984375,51.5,27.7,32.5,26.10045051574707,22.6,28.7
24,34.2,52.7,136.43243408203125,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,158.8846435546875,85.87837982177734
26,123.0,58.5,139.57199096679688,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,76.36234283447266,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,88.6136474609375,267.0,320.0,278.0,155.0,53.820316314697266,43.52806091308594,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,375.469970703125,164.0,297.0,125.0,121.0,92.1,40.2,68.6,104.3874282836914
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,63.60308837890625,33.2,48.7,45.8,141.0
32,73.1,143.26205444335938,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,84.48362731933594,106.01241302490234,119.0,67.5,52.5,65.52440643310547,207.4128875732422
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,81.1182861328125,23.3,78.1,244.22044372558594,104.0,131.0,30.2,21.3,19.380359649658203,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,115.35993194580078,118.0,53.1,27.6,40.9,44.618595123291016,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,95.77665710449219,84.7,50.928123474121094,29.6,23.187664031982422,27.0,56.1
