,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,46.400150299072266,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,87.55487060546875,103.0,38.3,39.4,36.3,42.28864288330078
3,31.7,69.6,198.24533081054688,334.0,93.90450286865234,238.0,245.3489990234375,162.0,50.9,107.0,159.0,104.45036315917969
4,88.9,128.0,445.0,181.0,297.0,104.0,106.23336791992188,94.2,74.3,67.8,53.54667663574219,234.0
5,55.93991470336914,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,23.79410171508789,19.9,24.3
7,102.10447692871094,38.0,65.4,91.15860748291016,263.0,175.0,129.0,59.8,46.6,54.2,61.437686920166016,51.6
8,45.5,156.9744873046875,331.3667907714844,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,39.278141021728516,71.6,153.0,177.2742156982422,75.0,56.5,59.1,38.16952896118164,19.5,23.4,22.0,17.1
10,72.81637573242188,90.9,124.97075653076172,270.0,153.0,144.0,41.7,30.6,25.680747985839844,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,129.57379150390625,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,61.19493103027344,47.4,76.4,38.7,52.9351921081543,68.6
13,32.1,59.3,97.3,74.9,58.9,105.2243881225586,57.529014587402344,20.3,22.8,25.4,52.0,50.0
14,100.27396392822266,26.5,51.1,47.0,163.0,95.8828125,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,42.093196868896484,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,138.02276611328125,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,108.07794189453125,167.0,71.8,55.7,59.786441802978516,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,99.21875762939453,102.0,128.0,73.4900894165039,76.7043228149414,70.0,111.0
21,141.0,93.5,145.06788635253906,210.0,156.0,393.0,273.0,69.2,85.7,158.0,157.3604278564453,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,52.3358039855957,32.5,25.6,22.6,37.534446716308594
24,34.2,52.7,97.35987091064453,149.0,76.5,72.0,160.0,66.5,78.78302001953125,90.7,68.79267883300781,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,140.9006805419922,276.5567321777344,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,262.7351989746094,213.71505737304688,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,278.5850830078125,297.0,125.0,121.0,92.1,40.2,49.36891174316406,45.3
30,102.0,177.0,185.0,87.9,69.88673400878906,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,57.452178955078125,81.7,231.36370849609375,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,94.68800354003906,73.1,50.2,64.72418975830078,43.1,65.7,72.1
33,80.34696960449219,142.0,177.0,219.0,190.0,194.0,246.0,190.92454528808594,67.5,62.11821365356445,67.4,203.0
34,108.0,80.4,126.0,150.0,117.21220397949219,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,121.11412048339844,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,126.82911682128906,62.9,118.0,80.171630859375,43.84101104736328,40.9,59.2,75.65282440185547,30.5
37,60.4,31.711246490478516,75.5,77.0,85.99415588378906,67.6,84.7,46.9,29.6,28.86529541015625,27.0,56.1
