,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,64.25785064697266,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,77.98566436767578
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,61.91376495361328,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,78.9543228149414,43.6
3,31.7,69.6,139.0,334.0,198.0,117.79927062988281,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,99.51933288574219,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,71.02127075195312,234.0
5,182.0,68.0,132.9766387939453,287.0,207.0,80.0,122.0,85.6,44.2,40.108829498291016,41.9,66.33147430419922
6,46.3,95.3,100.41681671142578,153.0,97.0,93.1,71.9,56.6,27.3,25.2,21.575267791748047,24.3
7,23.8,38.0,65.4,133.0,263.0,90.68418884277344,129.0,59.8,46.6,54.2,40.3,84.15887451171875
8,45.5,54.8,264.0,292.0,282.0,92.8577651977539,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,84.7394790649414,59.1,40.1,19.5,23.4,22.0,43.08356857299805
10,113.70904541015625,90.9,61.5,156.54022216796875,141.7211456298828,144.0,41.7,20.576583862304688,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,253.87232971191406,132.0,158.0,59.0,27.0,37.317989349365234,30.095304489135742,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,71.88651275634766,70.83531188964844,32.6,68.6
13,123.72908782958984,59.3,97.3,74.9,86.74037170410156,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,148.25460815429688,52.7,56.769866943359375,58.2,30.0,81.49044036865234,55.8,94.6,63.69092559814453
16,41.2,66.22830200195312,131.0,262.0,110.0,43.3,45.3,41.6,83.8,50.68463134765625,39.5,132.0
17,96.0,79.7,128.0,238.91650390625,109.0,114.0,47.8,27.9,27.2,26.17612648010254,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,91.0077133178711
20,81.2,86.5,127.0,286.0,221.0,153.75001525878906,102.0,128.0,121.0,52.7247200012207,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,108.48645782470703,72.74749755859375,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,254.82337951660156,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,205.08197021484375,91.0,36.5,51.5,27.7,32.5,30.133575439453125,22.6,28.7
24,34.2,52.7,116.75202178955078,149.0,76.5,72.0,160.0,95.88278198242188,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,157.99813842773438,172.0,56.8
26,123.0,58.5,121.0,94.26286315917969,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,203.24493408203125,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,68.65857696533203,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,73.40467071533203,50.983917236328125,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,69.71415710449219,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,110.32624053955078,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,72.0105972290039,203.0
34,80.60191345214844,84.54655456542969,126.0,262.6763610839844,82.1,90.8,92.8,60.0,27.3,25.170747756958008,21.0,34.2
35,25.1,23.3,78.1,77.75379943847656,104.0,131.0,30.2,21.3,29.64341926574707,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,117.76896667480469,77.0,94.3,87.73320007324219,84.7,46.9,29.6,29.0,27.0,56.1
