,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,129.46306883396426,88.1700171399077,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,128.21912151304747,173.335336828236
3,87.0,170.27111055927267,300.268782266633,499.0,398.0,486.0,323.0,165.84868890176196,172.631298997822,183.0,254.0,290.0
4,192.0,182.76576110012533,326.828542190164,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,136.53058169028,123.95322308178248,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,143.99906157419107,101.568580850947,93.3472353764296,148.26719780866287
9,138.0,126.0,196.0,398.0,185.0,143.5751517966976,105.589599381963,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,100.042991710527,131.00920427620161,170.808700477858,311.9042517290966,224.856589371929,162.38570482420482,118.0,98.7,154.0,98.1,82.4,114.0
13,107.549995976347,125.836004215829,174.51641364739322,313.540065326626,182.168910893003,155.54244963768718,106.161773093691,75.28412497838642,69.9895201584056,86.16859220077552,88.0,85.0
14,124.1226074173832,48.7,212.33137138713676,299.539407433483,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,126.855846124155,127.383035556003,181.5904716763864,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,130.81387562555446,62.3,186.0,395.0,206.0,100.0,141.47260676193522,103.546992842968,122.0,78.5,83.2,175.0
17,155.0,109.31968557605433,177.556809568412,294.0,214.0,158.24418265891603,123.997815930256,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,236.08156619284443,304.950255424232,224.71335642062684,226.920219564497,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,338.59612655052626,226.280242575041,132.0,103.0,133.5203333371601,154.677220411838,164.0,99.1,224.0
20,182.0,133.0,202.0,342.8120068067427,328.135284102489,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,189.44103200872985,211.751824443665
22,137.61670268672606,183.698315838999,305.1158321251308,499.639072376936,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,328.3114124905099,244.101396240991,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,210.05497289675134,183.482090484706,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,103.62479285194811,107.69222383746,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,127.13161056032466,203.318594818724,252.98926605196942,167.0,199.0,214.31602373066573,169.811014983814,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,98.80385685192671,104.856376708541,121.84160153840365,156.35236526715
33,169.694047456017,241.02030434956345,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,143.98572442605123,158.406442388767,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,114.55664085164983,96.3812242895282,180.0,313.0,200.05856787048373,204.840322661621,99.1,56.6,67.0,113.0,92.43745772181249,126.840452051515
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
