,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,222.6721543865445,170.0,133.0,109.0,85.709519246431,87.3039154893939,106.0,99.0
1,162.11601106352174,149.27701369151,250.18800119817672,460.142613030116,367.485299177944,336.287876607269,298.65877403293666,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,261.59039532236505,157.061944414085,116.0,102.0,99.0,107.0
3,87.0,185.0,289.3601203116138,336.452597136587,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,103.60131407912291,106.887953195661,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,120.343588102374,99.1314419383249
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,84.45852502573332,162.178226755006,196.0,398.0,185.0,170.3259331680641,110.670599242975,81.8,43.5,76.15395140790305,63.1200732445999,32.9
10,73.8,142.34470539064304,234.135140300935,373.604763716885,262.40317971031095,218.647527718381,149.46740550596496,57.0,69.28963542618516,75.3880582969258,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,213.93039725260016,161.982273935621,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,97.82284705321821,77.1246809550118,45.4,57.1,88.0,85.0
14,184.95784636358087,131.517481579772,183.487640954166,305.960790259926,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,224.26230030584296,195.295391679447,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,79.70510545155079,141.844889469943,172.0,294.0,172.0367288116375,167.536462354103,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,134.21966360439177,213.885623950111,303.396993703496,377.8752442632867,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,355.678053714532,348.387978383331,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,149.1207130109911,188.211068093318,124.0
22,206.514881676039,185.0185919154296,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,301.0362240154615,191.192754897378,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,186.34110560734905,173.58255305245,152.0,263.0,183.0,166.0,135.0
25,146.87037411954046,218.057204050065,233.0,154.0,124.0,132.0,142.46454363979726,103.134040518362,129.0,154.0,239.0,116.0
26,85.4907935295815,129.3604174369142,166.0,255.0,173.9127151780338,165.044893979865,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,358.7320671470396,463.377774463014,531.0,286.0,368.0,376.0,145.79132666727577,149.639911338009,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,298.8639982505058,297.437286267672,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,244.08244476682503,441.182769514013,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,146.27149087334521,104.93412567612,68.9080271481082,82.24253383103934,94.2587694771856,112.0543119760404
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,75.6884930503264,64.6042594465927,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,104.77011071864791,146.34210419745,120.0
