,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,138.42417849324656,85.7332164300037,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,271.0264817535231,420.737732161143,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,227.85665388209986,171.861476208646,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,158.85032594509715,144.444156718689,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,106.13475180007852,87.0541613413668,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,58.62174672303145,61.9010710768111,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,157.266330193759,208.97056653444304,365.0,432.0,469.0,250.50881351235802,166.63997453978,96.7,86.6,49.2,83.7347340808384,99.0690166683671
9,138.0,126.0,196.0,398.0,185.0,129.0,108.46166442616033,84.8376673976382,43.5,42.9,39.9,32.9
10,73.8,143.0,197.8470496598054,293.500977257787,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,95.73069492018715,70.3619662984075,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,107.01175485232342,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,111.66581742603996,103.903631226712,89.0
15,99.2373523660281,115.595575359247,180.12012110918658,272.60667901118904,187.114508799324,172.0,113.0,64.2,56.7,70.59462001348803,76.6750366620108,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,98.59525806582755,119.621115657386,172.0,294.0,214.0,244.0,119.48318620647743,70.6584286053317,65.9,77.0,70.9,90.2
18,154.642550519256,136.17151295400348,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,106.06939980613024,156.617522948719
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,359.3869816848444,235.220635984326,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,359.7404567806186,284.947113230061,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,401.5967353478189,473.901816352992,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,145.86573081396136,122.746496632686,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,147.8070228743679,196.031483431734,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,75.51658126848861,84.3407753477039,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,194.61212456544055,225.474241377946,430.0,316.0,199.0,145.0,121.0,114.53289343415483,104.197244128449,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,159.666966361403,224.945705232578,239.0,334.0,318.0,343.0,201.56391476335446,192.800672877683,134.0,118.0,120.0,292.0
34,97.106421161525,138.861817581384,188.679781367413,298.2716170959623,162.0,154.0,166.0,121.0,65.34448620146912,66.4144578118716,75.14460113349807,68.2348189088932
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,286.75453875018525,222.200086267999,214.37163035817613,120.532814409043,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,141.5781440207658,101.96875935798,81.1,83.7,81.7,120.0
