,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,103.09398738789423,80.8,106.0,107.40071134539328
1,73.8,229.0,387.0,254.0,286.2872961470767,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,305.7598430743311,303.0,292.0,221.0,233.0,116.0,102.0,99.0,115.01083054400095
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,283.7294948631899,206.0,195.0,154.0,97.40166616968241,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,132.04826119209847,93.7,57.2,64.82773172135894,39.7,45.1
7,48.2,71.7,217.03861454747678,203.0,421.0,310.0,207.0,104.0,97.5931572544381,94.68388165907106,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,102.13077570935143,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,107.86103669306414
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,147.53219032827474,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,126.87610359721897
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,89.02983446382419,151.0,88.0
16,111.68762449845143,62.3,218.73463981093911,395.0,206.0,100.0,68.3,105.55735139212132,122.0,78.5,83.2,175.0
17,155.0,128.46319768370915,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,305.645657880732,336.0,132.0,103.0,87.0,222.0,123.1117583260755,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,145.54287889321898,496.0,511.0,297.618276758754,228.03233938927772,240.0,149.0,121.0,908.0,921.0,125.41104743017526
23,105.0,257.0,388.0,321.0950265363619,223.0,92.5,95.7,115.40219981938596,90.9,85.97487451524331,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,255.78857406505955,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,107.83604585477447,105.0,177.0,124.59984387544615
28,130.0,143.0,437.0,637.0,531.0,224.89169960279793,368.0,376.0,205.0,122.0,121.68293476472982,172.0
29,195.0,146.96385823475308,438.0,814.0,303.47154395950935,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,147.91577958602952,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,115.76192953956686,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,137.76351517023627,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,213.06712126163427,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,95.97014887473442,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,129.32070737912053,113.0,134.0,201.0,138.0,173.0,109.7958998034483,81.1,83.7,81.7,120.0
