,0,1,2,3,4,5,6,7,8,9,10,11
0,109.51032874491011,352.0,254.0,458.0,270.91502102336426,170.0,133.0,109.0,93.29515755089236,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,146.89977895775016,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,236.73476388212808,499.0,398.0,486.0,148.28128946116414,109.4348666215339,121.0,183.0,102.51144305430006,118.95199396731124
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,113.70928449144884,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,242.45073766037996,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,147.37427648989134,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,80.42444684793453,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,89.01798240872893
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,88.3276919100193
12,51.6,57.6,204.0,222.0,286.0,199.00783946780126,118.0,96.15829158234772,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,98.98053396355826,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,308.25339373693777,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,231.91043775318795,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,151.16805569750454,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,218.39206502824152,441.0,143.0,106.77705840905482,259.0,278.0,124.0
22,147.0,232.0,239.1895599556066,312.6153012626265,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,328.34558930298203,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,134.95033399595997,152.0,263.0,183.0,166.0,123.9961602614508
25,172.0,320.0,233.0,154.0,124.0,197.9030761043029,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,298.46235805271766,186.0,200.31211011252265,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,106.49278170835044,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,223.41182507007574,244.0,122.17585527480765,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,116.72361269455888,226.0,200.0
31,118.0,140.0,368.0,324.6008123619505,316.0,199.0,145.0,121.0,73.2,105.0,93.1,108.02056158213664
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,316.4196788242408,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,80.07436119285225,44.7
36,46.2,62.7,180.0,298.92990873523917,131.0,172.0,99.1,56.6,67.0,66.2767620384383,79.6,67.9
37,99.7,115.0,113.0,134.0,261.41750941365325,138.0,173.0,118.0,81.1,83.7,81.7,120.0
