,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,230.8950604951456,170.0,133.0,101.14651107223133,98.7,80.8,106.0,99.0
1,123.67956534183534,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,169.09956414049967,347.0,121.0,183.0,254.0,290.0
4,192.0,152.47576080045235,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,267.5755368198025,204.29735894838294,195.0,102.70401728810118,86.7,71.8,78.59210273801416,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,310.20250069542004,421.0,310.0,207.0,104.0,85.4,96.1,67.4,102.50438759697286
8,58.1,136.9874216685899,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,115.60296798636944,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,201.78815181251528,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,126.79736922401358,170.0,146.0,129.0,164.0,134.9072567650262,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,267.8365885210561,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,201.97985057032452,210.0,129.0,172.0,113.0,64.2,81.92423661281477,94.1,151.0,88.0
16,107.8134777638281,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,326.8006766014731,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,156.288483792425,85.8,93.54422729494777,100.0,131.0,216.0
19,345.0,127.0,174.0,324.1308189331747,336.0,132.0,155.1867691135327,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,106.23091379512331,229.0,135.0,114.33136459514432
21,243.0,145.0,156.0,343.94832923080855,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,118.6152488737152,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,134.9435856444707,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,123.14221635264703,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,121.71680497196655,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,239.24336364540824,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,102.19450761616092,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,290.92164612668574,199.0,145.0,121.0,97.33354574405986,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,117.82642760519403,134.0,118.0,120.0,292.0
34,182.0,161.0,208.76784108345657,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,92.26924413588065
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,104.63282077485944,62.7,194.91442757069456,322.84020932988534,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,108.82958763246053,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
