,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,192.29103197204662,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,131.63154170208526,387.0,340.7202697225735,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,140.76880435860193,265.0,437.0,306.1583828667312,292.0,221.0,133.7183535403472,104.60604745373514,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,182.56171979078843,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,94.0683412365976,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,91.47939612415925,57.2,67.34036563023068,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,213.6066138303347,277.0,96.7,86.6,49.2,64.4,87.82204613206605
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,82.5814908634003
11,67.9,115.0,295.0,479.0,271.0,188.05821504794216,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,246.9832685256233,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,180.07989203364258,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,129.99026542023685,216.017447106534,104.0,290.0,206.9684517271071,244.0,210.0,85.9,136.0,134.0,126.70287806737578
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,92.75903356250555,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,93.30762250999902,175.0
17,155.0,128.0,172.0,294.0,214.0,173.0913273914605,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,164.87163691378436,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,121.60124680940196
21,243.0,145.0,156.0,309.012651705978,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,307.62442196012626,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,139.19316416757368,388.0,323.08142434102507,223.0,92.5,95.7,99.85267291191388,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,113.70691170986412,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,282.28525771569286,181.0,103.0,116.87111237781431,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,117.20513700471876,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,122.9248065365557
31,118.0,140.0,368.0,311.0118078680996,316.0,199.0,145.0,121.0,103.29052783032867,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,111.76174317548481,92.30685318237325,74.4,139.0,102.14064443245198
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,218.1446406587647,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
