,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,135.7056292029376,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,360.66791259846417,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,118.7886982004411,116.0,113.07754218273993,99.0,107.0
3,87.0,143.70250901578626,233.94205680601792,499.0,398.0,486.0,323.0,127.19457598311563,121.0,183.0,254.0,290.0
4,116.76668725467701,143.26185638735834,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,102.36059181736205,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,95.0053260041695,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,73.30014197435668,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,106.8029340293887,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,318.51420168853906,185.0,202.40679458049928,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,227.88071389381844,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,106.07022095954292,57.6,204.0,335.136779030464,286.0,187.0,118.0,98.39762720780455,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,142.0962678619759,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,324.6642378203062,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,160.4617539316106,96.94410181640343,56.7,94.1,151.0,88.0
16,108.8812319033292,62.3,222.4684506334029,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,95.5450019332929,128.0,172.0,294.0,214.0,244.0,142.27082771860614,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,167.87304205045368,116.41575650682955,122.0,120.72429768546239,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,308.0486676825253,243.0,240.0,149.0,121.0,908.0,103.36451418730871,137.0
23,105.0,257.0,388.0,674.0,270.51843870896624,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,122.53750373360141,76.7,222.0,255.0,188.0,136.0,271.0,108.00898212128018,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,206.23265992318736,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,148.00433279672063,68.8,53.7,107.0,111.0,81.0
27,91.7,140.80851623510716,343.0,499.0,249.0,205.3093065981421,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,125.75153685120596,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,326.3659279490544,147.0,152.0,145.0,102.68905423579871,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,97.23927957323559,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
