,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,203.3084146618913,221.0,233.0,116.0,102.0,99.0,107.0
3,126.0086052697425,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,152.29746267277292,665.0,307.0,522.0,210.78875025171962,143.0,168.0,141.0,151.0,184.0,418.0
5,104.33335452123234,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,127.75797678972327,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,104.22578778979334,104.0,365.0,432.0,469.0,364.0,277.0,118.80593617193284,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,137.03079503269777,81.8,43.5,42.9,65.90716026627496,32.9
10,103.20647999292946,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,143.48668602855957,295.0,479.0,271.0,303.0,117.0,55.5,87.6606716066839,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.74904215935997,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,208.5725065042019,244.0,117.23150778496937,109.2761431732885,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,303.2636836795556,206.0,197.16230068172982,68.3,68.5,122.0,78.5,83.2,175.0
17,92.22382852543869,128.0,207.39722914011978,294.0,214.0,244.0,107.0,61.4,86.46337683970756,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,264.8166878757316,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,113.65635319089594,259.0,278.0,124.0
22,118.88663093444761,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,110.80482108572406,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,131.84271441343125,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,154.21176134905448,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,108.94889262147143
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,205.36062433039982,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,214.0967881480298,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,144.52080154088748,368.0,430.0,280.3358545854459,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,95.45775961756539,139.0,112.0
33,121.51000326756296,225.0,239.0,334.0,284.647391856854,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,100.56566655535545,138.67326423258405,195.30575125626527,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,241.37322532120987,172.0,99.1,96.00694891477855,67.0,113.0,79.6,67.9
37,99.7,115.0,207.9478177150047,134.0,201.0,189.91582728879231,173.0,104.65513297178141,81.1,83.7,81.7,120.0
