,0,1,2,3,4,5,6,7,8,9,10,11
0,107.70148087955482,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,112.86464491477741,465.0,265.0,437.0,300.0530402136409,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.37518538135578,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,99.1826386366872,57.2,50.0,39.7,82.39379537184035
7,48.2,71.7,97.2,203.0,421.0,202.20016767834824,146.13259610273468,104.0,86.19169118525726,96.1,93.92649082761613,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,152.3430515082285,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,107.06395489569886,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,304.1869219121568,286.0,187.0,140.94903087878077,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,99.36680548220932,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,79.50096147786074,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,97.7894064723919,109.13127480684881,83.2,175.0
17,155.0,135.07308102936622,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,107.136967600726,160.0,167.0,314.437413741741,342.0,286.0,152.0,85.8,122.0,100.0,131.0,102.72977365789558
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,109.8176247505668,145.509009930595,229.14991454458846,320.528337230885,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,112.56327464435824,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,104.88669755491848,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,104.97185697217039,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,302.5296492097522,181.0,154.12408134442907,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,143.70133583306213,368.0,430.0,306.34485250439513,199.0,145.0,121.0,73.2,105.0,93.1,101.85640192323167
32,120.0,176.0,209.63276137338562,277.0,147.0,152.0,145.0,108.0,63.4,74.4,69.81280683584531,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,111.20757903386209
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,129.46855843247988,45.7,31.4,34.5,46.1,44.7
36,46.2,107.54079623153184,180.0,313.0,245.40628164222773,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,210.87806850154635,134.0,201.0,138.0,136.88827852481646,118.0,81.1,83.7,81.7,120.0
