,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,361.6047915046034,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,151.11342069197585,265.0,437.0,303.0,292.0,221.0,131.9265098879397,116.0,104.63730630817074,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,130.3345423565616,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,284.4765503164509,207.0,143.0,168.0,102.84289345663541,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,226.9505604927228,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,153.65998916252383,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,198.3767521853859,432.0,469.0,364.0,277.0,119.2316003748673,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,197.0688278174998,115.0,96.50946964634568,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,265.9249750176626,303.0,117.0,98.4172768814512,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,189.0357818440654,146.0,129.0,164.0,131.32807987409154,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,323.1873875292086,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,106.88839868503483,86.48803815656333,94.1,151.0,88.0
16,67.7,136.14716422018566,186.0,395.0,206.0,100.0,68.3,104.45870671235531,122.0,78.5,83.2,175.0
17,90.03371836063963,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,122.72676406781866,122.0,100.0,131.0,216.0
19,345.0,147.23401081215337,174.0,303.0,254.1959619099662,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,305.32185609933214,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,139.70890409318622,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,129.10090130832538
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,338.89828649294435,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,284.50084304272815,136.0,271.0,152.0,263.0,183.0,105.3277579670287,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,112.85531828268388,78.9,105.0,177.0,224.0
28,130.0,154.9614080621004,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,116.6013289631954,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,269.28890835668784,199.0,145.0,121.0,73.2,98.38461365486793,93.1,212.0
32,120.0,141.72461569873136,303.0,277.0,147.0,193.13897685140032,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,330.7438892328733,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,77.48103764616098,79.6,67.9
37,99.7,131.9918770805114,113.0,134.0,201.0,138.0,128.44393070036946,118.0,81.1,83.7,81.7,120.0
