,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,276.9537887976962,170.0,133.0,109.0,83.84579711591282,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,130.78272804732538
2,327.0,465.0,223.39951925938976,437.0,303.0,292.0,152.11782193979914,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,98.3870343467198,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,92.08454797156568
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,191.43676264536566,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,310.613789234702,303.0,117.0,55.5,69.6,86.0780407311125,45.5,96.42201570194402
12,51.6,57.6,204.0,222.0,286.0,187.0,142.36579821781385,98.7,154.0,98.1,99.18052302171046,114.0
13,76.0,118.0,197.40539659554142,146.0,129.0,164.0,99.0,50.6,45.4,57.1,81.16984614514277,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,119.0865154669849
15,98.44053658400298,96.8,132.0,210.0,257.3048262497443,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,299.6002424440817,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,287.3552533195556,244.0,107.0,61.4,65.9,77.0,70.9,91.01183452011455
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,96.58128438434883,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,120.807226470476,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,100.09594345155388,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,97.42306052027921,112.69355277713449,921.0,137.0
23,105.0,257.0,232.87254489330678,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,99.01531142083951,111.0,166.0,255.0,253.33370923753307,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,116.644139564066,224.0
28,130.0,143.0,437.0,637.0,531.0,233.1345641387774,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,98.06964304560462,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,106.71129387466453,176.0,303.0,277.0,273.7816755533414,152.0,141.63281810683816,108.0,63.4,102.44801822053046,139.0,112.0
33,348.0,140.00126342427038,239.0,334.0,318.0,230.93524785329222,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,193.66112596672528,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,195.95510555364098,261.0,289.7929649254259,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,101.78143945824627
37,99.09579895879266,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
