,0,1,2,3,4,5,6,7,8,9,10,11
0,102.42724092161286,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,293.44407820469274,267.0,291.0,127.15631001322504,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,121.11652359901618,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,105.5052590623274,161.0,174.0,275.0,250.52660876448863,154.0,129.13115904700462,93.7,78.63600951406107,50.0,39.7,45.1
7,48.2,71.7,97.2,321.09733832032424,421.0,310.0,207.0,104.0,85.4,88.78101237979197,67.4,82.1
8,58.1,104.0,365.0,350.4466145137582,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,76.18997875205429,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,258.5894270799276,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,98.49736474311814,118.0,170.0,146.0,129.0,164.0,99.0,50.6,79.95158630624913,57.1,88.0,85.0
14,75.5,138.719323213743,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,132.48652255103383,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,93.72540645344637,128.0,172.0,294.0,255.78123787576845,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,109.44791177509966,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,310.58691977114626,336.0,132.0,103.0,87.0,222.0,164.0,118.67653565292173,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,110.66150731636247,259.0,278.0,124.0
22,147.0,232.0,232.50247223628415,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,94.98288995252929,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,106.46736937402905,183.0,166.0,135.0
25,111.94024152940457,320.0,233.0,154.0,124.0,132.0,92.0,241.0,103.64017506608955,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,86.38925898944439,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,108.55693146704124,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,123.84172353110239,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,207.4841165303285,145.0,121.0,109.90232890576439,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,136.2047301656156,108.0,63.4,74.4,139.0,93.9939324141294
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,133.93585185055133,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,137.8380812447302,106.85319711336416,58.2,38.7,37.1,53.3
35,46.2,124.10460775170964,107.0,261.0,208.0,225.0,75.8,95.7714884575279,31.4,34.5,81.30395086027147,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
