,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,114.68755538915403
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,222.59425493401855,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,169.7149927477686,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,213.93840877941503,463.0,406.0,205.92957343576006,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,86.14872033138764
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,107.54436845558635,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,91.37834392687452,108.81134766329237
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,81.63149588096599,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,148.2158250266885,57.0,37.2,38.8,84.58143346770413,69.8
11,67.9,134.18069948119276,295.0,479.0,277.4586993075942,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,103.21688523619227,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,188.27521535026722,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,201.81368854714506,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,255.87290775236679,100.0,68.3,68.5,122.0,78.5,83.2,97.95676284189727
17,100.23936952648747,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,115.05411212444517,222.0,128.4046779156217,99.1,224.0
20,182.0,133.0,202.0,305.45764975806094,430.0,217.754681974927,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,143.11424508212,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,125.64254766774687
22,147.0,232.0,496.0,319.3692275838264,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,99.70020496006725,112.56690763363405
24,57.9,76.7,215.14992759247863,295.81037249969796,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,138.7247861323606,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,125.7260517871349,116.0
26,210.0,111.0,166.0,304.9093671337334,186.0,85.0,71.4,68.8,53.7,92.36962251571819,90.04111218397728,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,103.22303204010983,111.77240277954037,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,330.1279783974138,314.1386909664775,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,230.65137721466678,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,202.3501711998531,261.0,208.0,194.11551328215853,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,125.7764705750815,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
