,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,143.4499479524124,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,268.30607460665175,207.0,143.0,168.0,100.79800952772548,151.0,184.0,114.22390938990934
5,323.0,126.0,314.0,463.0,406.0,206.0,153.65281038118025,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,93.2750024334531,96.1,67.4,99.25904991925646
8,58.1,104.0,190.55043386495421,432.0,469.0,364.0,277.0,112.68042333281066,86.6,49.2,64.4,81.5
9,138.0,126.0,183.16176243127103,297.3618883693801,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,94.767406280909
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,90.36278719256312
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,102.13385217156666,154.0,98.1,98.730428330275,111.72307733025806
13,76.0,118.0,170.0,146.0,129.0,197.69620747850774,99.0,50.6,80.02676418403905,57.1,88.0,85.0
14,105.74360290159075,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,101.64476711840906,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,100.11287669148797,122.0,78.5,94.98631953964707,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,132.4249840719838,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,301.6532427763681,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,140.36487038042486,202.0,412.0,430.0,240.0,198.0,122.03306766028876,225.0,229.0,147.4922242410176,173.0
21,243.0,145.0,156.0,318.31536337029456,275.2352100524876,526.0,441.0,128.30179144763983,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,159.5243762060921,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,216.70984414888514,674.0,223.0,92.5,95.7,67.2,90.9,83.69425080858343,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,232.65929978084205,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,128.79564098945255,107.0,114.34005130272183
29,195.0,167.0,211.52455310112464,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,144.47368302039223,121.0,73.2,102.54345029967801,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,99.20961329997934,139.0,112.0
33,348.0,225.0,239.0,326.605455287446,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,106.55723866257728,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,89.12144467018953,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,93.61841988045327,83.7,81.7,120.0
