,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,100.89994128979554,85.5,125.87544541581178
2,327.0,465.0,265.0,437.0,297.4697545693285,218.21601882422712,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,300.9248693441264,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,208.97623627900026,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,186.89645044330854,144.46217382360825,81.8,84.36135690894437,42.9,39.9,32.9
10,73.8,133.45092095329434,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,141.59880191623273,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,97.11176490783382,114.0
13,112.58037398337035,118.0,170.0,146.0,129.0,196.69786708152932,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,138.95594421445924,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,116.26288834569827,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,204.90207561130262,209.0,342.0,286.0,152.0,112.09215825953846,122.0,100.0,109.17487733499081,216.0
19,116.45415813950437,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,150.3758956895789,496.0,339.7005380176567,456.0,243.0,240.0,121.62626138487667,121.0,109.95366585788668,921.0,137.0
23,105.0,257.0,388.0,674.0,288.89294192526205,92.5,95.7,67.2,90.9,49.7,45.9,106.84035565070538
24,57.9,154.83451954101884,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,281.875131886563,132.0,92.0,241.0,129.0,154.0,239.0,124.94062443977933
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,196.55301609666182,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,121.10645443213694,205.0,98.60279816136843,123.81653072500023,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,302.20037650876884,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,324.0060512695914,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,101.71119675769735,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,87.20363527590678,37.1,53.3
35,46.2,130.211576893013,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,80.09529471172972,44.7
36,46.2,62.7,180.0,313.0,282.6282307452194,172.0,139.6483031688211,56.6,86.83394749424791,113.0,79.6,67.9
37,99.7,115.0,113.0,292.11190321297,201.0,138.0,173.0,118.0,81.1,83.7,90.37273474898552,120.0
