,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,304.40240534950374,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,130.16579335584854,229.0,387.0,254.0,581.0,267.0,159.63267905786813,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,230.3947357868177,323.0,347.0,121.0,183.0,254.0,128.5623305009975
4,192.0,218.0,210.06853163456498,315.12943861150916,522.0,214.35083764417882,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,148.2244356883305,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,127.1973233714223,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,164.70002422447385,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,99.29191767207507,64.4,81.5
9,138.0,126.0,196.0,304.7486391681833,262.11507251297854,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,160.16619522603926,57.0,37.2,38.8,42.7,94.3261678645506
11,67.9,115.0,295.0,479.0,271.0,182.89067960873572,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,203.90327371696426,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,120.0425166053796,48.7,92.8,104.0,300.9805305106141,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,199.95992009950842,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,268.07269961768213,182.80599915910094,137.98588214665708,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,318.61249758266206,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,117.13648675223348,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,117.1054452922229,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,316.4120628169021,286.9143251476713,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,127.73068712708644,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,189.03437008817767,71.4,68.8,53.7,107.0,111.0,81.0
27,125.81212079915812,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,120.50203695702797
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,139.27751765359687,210.0,128.87872977379382,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,121.52935367169148,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,138.6961746938169,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,205.1396775134936,334.0,318.0,343.0,357.0,134.88904647313822,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,272.2294966223662,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,91.98065299226599,31.4,34.5,46.1,94.43279593651694
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,108.70492072090843
37,99.7,115.0,113.0,134.0,277.7512128384356,138.0,173.0,118.0,81.1,83.7,81.7,120.0
