,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,215.31849713124382,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,121.60343429253665
1,73.8,127.4035739878932,234.43414254760643,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,123.52102602504397
3,87.0,185.0,202.0,313.99013140292595,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,120.49424603407981
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,85.93701294754383,77.78211498734106,39.7,45.1
7,92.47422126741026,71.7,97.2,315.6806805382045,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,117.03973872924443,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,81.15478157401255,39.9,100.20394230293975
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,337.3744649283154,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,106.92893533296983,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,291.51004244884103,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,103.9945201875216
16,99.43725608678116,62.3,186.0,395.0,266.3775147928934,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,90.636898312687,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,326.72623129468167,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,143.60507633497522,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,91.8142334558332,49.7,45.9,114.30039132623756
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,194.34866925784155,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,314.7952441206959,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,119.10164934544564,144.2937871629972,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,126.07388861804375
28,130.0,143.0,437.0,637.0,300.81611306470853,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,112.0308759454975,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,121.87748569380062
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,102.80783747183064,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,111.11680441327101,225.0,239.0,334.0,318.0,343.0,357.0,219.0,112.9766904120796,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,202.49086273691984,261.0,208.0,202.92687015503802,75.8,45.7,31.4,34.5,81.48719237596396,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,81.07718184873364,93.04896846556859,67.9
37,103.93725905430232,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
