,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,107.29002370080458,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,282.0826016520854,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,288.13546361131245,486.0,323.0,120.12203728727359,118.04888617903455,183.0,254.0,290.0
4,192.0,218.0,212.27141652055298,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,102.20041778346712,66.8,68.1
6,119.38820758979463,161.0,200.3774420440705,275.0,180.0,154.0,137.0,93.7,57.2,79.95659211952766,88.27996831316055,45.1
7,48.2,71.7,97.2,203.0,421.0,197.0724346073394,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,70.3532760115855,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,195.1332223973753,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,314.87919070521355,263.9008345220906,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,266.64540911080104,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,105.53604899482346,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,145.85305635593306,64.2,56.7,94.1,151.0,88.0
16,109.44497971875222,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,140.9627326551243,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,314.744305042089,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,200.4346559047668,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,291.81334276552934,243.0,240.0,149.0,121.0,908.0,921.0,125.31923630367143
23,105.0,257.0,225.76674488589552,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,272.1806027895008,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,213.48849030502384,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,132.18384222994274,166.0,255.0,186.0,85.0,71.4,101.21822725747293,53.7,107.0,111.0,81.0
27,91.7,146.7258089103266,212.4787748502577,499.0,249.0,181.0,103.0,155.0,78.9,106.4831345132218,177.0,97.12044842172314
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,305.71151861521207,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,103.15640817276072,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,323.05701512195105,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,132.27917524018733,201.0,236.0,244.38851019464636,154.0,166.0,101.06768966177829,58.2,38.7,37.1,53.3
35,46.2,48.8,207.02685590505703,261.0,261.6291162070676,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,118.46935973646235,128.9353942203236,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,92.99532634860032
