,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,103.57132978844761,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,121.842903200881
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,113.87758665342899,218.0,665.0,307.0,522.0,207.0,143.0,168.0,107.51253810709342,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,85.60534733384667,50.0,39.7,87.88031354394388
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,97.29960038873048,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,154.99018862732552,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,137.9803479622144,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,296.1427682043401,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,150.14143178717217,205.84643027298756,395.0,265.7121798365341,100.0,68.3,68.5,122.0,78.5,94.09631541125862,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,152.49501976308522,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,211.79393218956835,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,323.6170546020893,456.0,243.0,240.0,149.0,121.0,113.83400611723893,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,149.30284438619134,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,111.53937903768298,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,145.03674940600777,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,112.46100958994889,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,104.70306574175937,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,151.74531731166627,438.0,814.0,336.0,469.0,169.23520980754347,216.0,102.51227917243519,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,151.47703637117755,368.0,430.0,316.0,203.46173153842057,145.0,121.0,101.13573299925726,105.0,93.1,110.21314188414415
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,212.50346406489365,334.0,318.0,343.0,357.0,219.0,112.167020416915,118.0,120.0,292.0
34,98.0049997871794,161.0,201.0,236.0,162.0,184.57653707516576,166.0,121.0,88.430670062709,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,194.84099968871914,75.8,45.7,31.4,34.5,84.66117985619658,44.7
36,46.2,125.8017219386708,180.0,313.0,131.0,172.0,99.1,56.6,91.9958063867851,113.0,79.6,105.05201342761845
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,99.15474717805262,81.1,83.7,81.7,120.0
