,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,139.07411174965003,138.0
2,327.0,465.0,265.0,437.0,303.0,206.63540478090454,221.0,117.41090186030354,116.0,102.0,111.94899324488377,107.0
3,87.0,185.0,226.6142338507274,326.397829262704,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,211.67979124575325,143.0,110.85457753257177,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,265.12503320613456,154.0,137.0,86.74871540455757,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,319.69257039353795,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,205.90519407218358,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,140.60499651614253,57.0,81.11378882458672,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,80.916775015085,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,189.92443323006947,146.0,258.47238523522975,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,200.74139295384998,314.53913357022634,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,265.5876142474159,172.0,113.0,64.2,56.7,85.55821460448713,151.0,98.29760173728015
16,101.67599236673955,62.3,186.0,395.0,206.0,191.60576298649326,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,200.38414597466547,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.17467321416764,160.0,167.0,209.0,342.0,286.0,152.0,85.8,89.60646992452395,100.0,131.0,111.78072876744334
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,108.35022853078203,259.0,133.3690261563368,124.0
22,147.0,232.0,234.72471960104178,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,294.0919386532804,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,107.20896317196384,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,318.8234550400721,124.0,197.1380360243705,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,102.5399032314049
28,130.0,143.0,437.0,637.0,307.51905544436494,286.0,146.2251758271989,110.76951482103358,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,329.31605693613716,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,87.40605001199427,112.0
33,348.0,225.0,239.0,332.35453960233065,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,114.46868105901129,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,92.08348544390867
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,103.14606391517056
