,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,214.90450822873748,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,216.05352880143755,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,104.99237152986201,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,102.60497245043669,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,215.10614749111022,195.0,154.0,86.7,71.8,91.45544484180661,68.1
6,74.0,161.0,174.0,275.0,180.0,179.1362116415991,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,97.23799315850968,99.9456922493669,82.1
8,112.40739606903955,104.0,365.0,432.0,469.0,364.0,277.0,120.87809358442071,86.6,49.2,86.77895979871114,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,102.18618507274114,82.4,114.0
13,104.44182007482442,118.0,170.0,146.0,256.98198142999814,164.0,99.0,50.6,82.07646557685084,57.1,86.25280317133735,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,134.3289462023999,186.0,395.0,206.0,100.0,68.3,99.6897700825003,122.0,78.5,83.2,95.77374520026389
17,100.14266607796964,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,71.20328757223152,70.9,86.45379615868114
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,115.89907242751902,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,121.58250672921065,104.69069012583279,119.98848754430051
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,108.6827840332637,137.0
23,105.0,257.0,388.0,326.2602674110531,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,123.26976018917392,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,127.74931359585116
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,219.14145633195335,499.0,249.0,188.40947491314282,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,322.25812213063887,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,224.6287735761649,244.0,216.0,210.0,311.8784049464612,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,99.50501206366899
32,120.0,137.03471632233166,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,138.005002302374,201.0,236.0,162.0,154.0,166.0,106.73151009532755,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,193.4729382290589,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,82.11238009186764,75.04335956885902,79.6,67.9
37,99.7,115.0,113.0,304.1655961687904,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
