,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,209.97956151068263,458.0,284.0,170.0,133.0,109.0,98.7,89.94512315071957,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,104.00941968183601,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,153.04037182698255,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,131.63782906779863,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,212.85912827530458,207.0,109.81511503426096,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,90.72633359655788,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,189.17828548279292,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,135.56459024281597,92.8,104.0,290.0,312.0,244.0,210.0,101.78161020964038,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,90.15191152512745,56.7,91.9512975586323,151.0,88.0
16,67.7,62.3,186.0,281.14721622231326,206.0,100.0,68.3,98.96719507597388,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,203.07283731474308,152.0,115.80019511787418,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,109.84454580089994,116.08566390943317
20,182.0,146.6598439113758,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,299.12588218901095,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,146.79578506827326,496.0,511.0,456.0,243.0,240.0,149.0,121.0,104.61712873984636,921.0,112.96007994029748
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,193.98192985887403,92.0,110.22803055921023,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,242.40287841300497,197.93335127955746,71.4,68.8,53.7,90.75806213219315,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,114.20306405624288,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,295.7176652261108,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,209.27772004663956,167.0,199.0,189.0,94.5,87.9,169.0,107.81026636977678,226.0,200.0
31,118.0,140.0,201.4218624376788,430.0,316.0,199.0,145.0,121.0,109.10214892862935,105.0,93.1,212.0
32,120.0,176.0,195.57519689287824,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,107.51804768415118,146.45808045902996,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,123.16839228903044,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,197.5262919375623,75.8,45.7,91.12667057338717,34.5,46.1,93.98846057767784
36,46.2,62.7,180.0,313.0,131.0,195.5229666615153,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
