,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,128.9771440446325,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,118.48292444555705,86.7,71.8,97.2990368806516,68.1
6,107.19464258402374,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,163.66642820874208,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,300.6313147173325,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,106.16271026776087,126.0,200.21634335729632,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,82.96064267780439
11,67.9,115.0,295.0,479.0,271.0,303.0,153.8731469729233,55.5,69.6,55.0,76.1988732339109,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,153.08841121222173,98.7,154.0,103.41661523948748,82.4,114.0
13,76.0,118.0,188.79733723487038,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,125.27590722623256,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,89.87863153083208,88.0
16,86.88236254117503,62.3,186.0,395.0,206.0,191.81751689825097,68.3,68.5,122.0,78.5,83.2,175.0
17,88.04493211053611,128.0,172.0,294.0,214.0,182.5873592598681,107.0,61.4,65.9,81.81641873849026,70.9,90.2
18,100.18071380004753,132.1717512635911,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,319.12061017090036,258.1906912105256,132.0,103.0,120.32107610320031,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,98.6051750028207,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,132.64985742080123
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,225.22418175284858,674.0,223.0,92.5,138.4613379005534,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,319.69248510038653,266.7848773010268,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,92.19252213821008,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,95.40722437124124,111.01030861139817,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,297.1134337376149,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,113.7379977487893,143.51372702356397,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,101.43358717009178
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,271.04867145586275,210.4034624710325,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,90.27827738987216,67.9
37,99.7,129.79352666300682,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,102.59979628176131,120.0
