,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.71895066320397,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,122.27257946143847,185.0,202.0,327.4734396374611,398.0,486.0,323.0,347.0,119.84174220524797,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,285.5898083382864,207.0,143.0,168.0,141.0,151.0,195.31256631728567,418.0
5,323.0,126.0,212.07169787604278,463.0,406.0,206.0,147.88251761389859,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,145.99649173563583,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,200.7765124175904,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,121.59932625713782,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,89.79273022305225,69.8
11,67.9,115.0,193.0663181461084,479.0,271.0,303.0,129.71216419673286,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,321.33022111681663,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,239.72151946546524,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,202.12777290907155,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,240.98328417011174,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,98.60698811326371,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,249.36264315329004,132.0,103.0,120.92860825922143,222.0,118.3804243816619,99.1,111.02863705655164
20,182.0,133.0,202.0,412.0,295.23161220880803,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,157.86108778598157,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,106.52870235162256
24,57.9,76.7,222.0,318.90166217089325,276.02136630290016,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,132.96443815111422,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,111.11165585860556,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,132.91409768119416,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,217.27644536113448,167.0,199.0,189.0,94.5,127.05015436951356,169.0,159.0,226.0,200.0
31,118.0,152.7159364755877,368.0,430.0,316.0,199.0,143.70100649485067,121.0,114.0709540960314,105.0,93.1,212.0
32,120.0,176.0,303.0,312.5318947252017,147.0,152.0,145.0,108.0,63.4,74.4,139.0,94.91088198072393
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,126.42988759339732,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,184.37811211028972,166.0,121.0,58.2,38.7,92.54889304101425,53.3
35,46.2,48.8,107.0,261.0,208.0,195.82264696158938,75.8,45.7,31.4,34.5,96.01966876229267,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,99.98926607431531,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
