,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,134.4685779304479,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,104.49265906577594,107.76347741036783,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,229.98165573568997,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,101.87429692891325,109.79899551993839
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,84.974286959328,78.25938366909236,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,143.91538982434056,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,98.09655538576393,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,262.3515529688136,207.86166007164167,118.0,98.7,86.10817206878816,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,206.88901911956998,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,300.7147603685655,290.0,312.0,244.0,112.46553305469313,85.9,136.0,92.63268259572972,89.0
15,73.7,96.8,203.5123053796054,210.0,247.86787561698975,172.0,113.0,64.2,56.7,97.76547633545755,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,265.50444079784586,211.05710635719242,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,107.07055323355237,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,142.2335866093049,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,108.54949336221713,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,239.7337767412025,154.0,124.0,132.0,92.0,241.0,129.0,121.16749162504324,239.0,124.26432269563696
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,111.58020380778376,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,142.36566610896838,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,102.707485827144,139.0,112.0
33,348.0,225.0,239.0,310.1484281470552,318.0,343.0,154.87442726317366,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,213.5133827271483,236.0,258.37002678496793,154.0,142.0153928632196,121.0,58.2,38.7,37.1,53.3
35,104.79360848680267,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,259.75113059339225,206.726250044282,99.1,56.6,67.0,113.0,81.08465972674998,67.9
37,99.7,115.0,113.0,134.0,201.0,199.1373675000637,173.0,118.0,81.1,105.72535038124032,100.9743573748888,120.0
