,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,144.03107348727605,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,110.16330688614413
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,108.17321725464933,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,110.36142610313509,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,100.97462909764127,71.8,66.8,108.3746993783325
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,91.9765125872486
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,214.4260994485357,398.0,185.0,129.0,115.0,81.8,43.5,42.9,75.805667886099,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,88.61607854644535,37.2,38.8,42.7,69.8
11,67.9,125.65006488008672,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,247.28424047943344,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,311.2194235345775,129.0,164.0,99.0,85.79540403798697,45.4,57.1,88.0,85.0
14,75.5,48.7,206.94398078070762,104.0,290.0,312.0,160.78728179991364,210.0,101.27165252878115,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,226.4699908078061,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,307.2012593303184,214.0,244.0,134.752054603422,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,94.66019446739651,131.0,115.06917012466297
19,345.0,127.0,174.0,303.0,234.04985631150447,132.0,103.0,87.0,222.0,92.17286033246786,99.1,114.73324833747253
20,182.0,140.99978808149186,202.0,412.0,430.0,240.0,198.0,118.62726209373014,225.0,101.50474058086188,135.0,173.0
21,243.0,145.0,156.0,331.0,292.74358657057655,526.0,441.0,143.0,110.69027592285111,259.0,100.75699225318263,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,103.1043122221984,921.0,137.0
23,105.0,257.0,388.0,337.1301963201737,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,224.71150467701173,255.0,267.246882419734,136.0,271.0,115.84287224968531,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,104.93973288838198,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,311.7332984478227,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,105.56837752821824,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,151.78053234060764,239.0,334.0,318.0,343.0,162.39346212922464,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,93.83997247937477,38.7,37.1,104.40017858222413
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,207.0307147060194,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
