,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,304.0341949994412,284.0,170.0,133.0,109.0,98.7,80.8,106.0,105.71731128403118
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,224.22874087724006,437.0,303.0,219.6156913018794,221.0,233.0,116.0,106.42294351720577,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,135.53479466028696,97.71984538132747,115.58941487863349,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,186.2154583429232,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,76.61174366829465,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,91.05160132473182,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,149.98573495888454,57.0,37.2,38.8,86.52446651142003,69.8
11,67.9,115.0,189.38106604764374,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,313.6666212621995,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,302.9993439835467,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,187.32157994647463,68.3,68.5,122.0,78.5,83.2,100.53488804968747
17,155.0,128.0,172.0,294.0,214.0,169.62111460635327,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,109.1934754027055,103.68078517768446
19,345.0,127.0,174.0,303.0,258.6500991270114,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,151.79002723963697,496.0,320.2855895828334,456.0,243.0,240.0,149.0,113.06184811921946,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,112.89278963346595,90.9,49.7,99.91448900564441,47.0
24,57.9,143.8677956016954,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,195.09324058512314,92.0,241.0,129.0,154.0,239.0,125.50866185953711
26,210.0,138.73447632383042,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,274.07291715627025,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,123.65700124765917,116.20066790687522
29,195.0,167.0,438.0,814.0,336.0,469.0,174.9085833729993,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,132.88780583350967,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,117.4357387227366,73.2,105.0,113.84038508910348,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,86.2336078513051,37.1,53.3
35,46.2,48.8,107.0,261.0,267.74402879865755,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,308.2524737234373,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
