,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,325.76101762855956,581.0,267.0,159.17872547020355,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,146.012206878132,202.0,499.0,398.0,486.0,323.0,124.11984281652659,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,272.7994503572093,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,212.9857831696283,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,127.31183672835235,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,109.23548073543554,71.7,97.2,203.0,421.0,310.0,207.0,103.07046806227173,85.4,96.1,67.4,95.5293155518798
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,187.27600587963724,115.0,81.8,43.5,42.9,39.9,32.9
10,119.03394403678568,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,88.32886274405016,42.7,69.8
11,67.9,115.0,295.0,479.0,289.37970278470226,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,202.21118061187684,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,128.32717992885338,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,158.46409432681338,210.0,85.9,136.0,86.60381158981528,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,88.98724207407716,94.1,151.0,88.0
16,67.7,62.3,210.99789399602196,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,266.90065838229077,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,127.25227866432911,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,110.49335573673197
19,345.0,127.0,174.0,303.0,259.5599301570273,207.2285119597309,103.0,87.0,222.0,164.0,99.1,117.12277488069594
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,326.1065068168879,456.0,243.0,240.0,124.94821624287322,121.0,908.0,921.0,137.0
23,105.0,257.0,213.94603534595404,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,111.36245165165705,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,147.79965407113494,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,304.50195008300875,186.0,85.0,133.26005040893412,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,104.5920727241999
28,130.0,143.0,437.0,337.91666646072775,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,120.64203059984916,92.0
30,148.0,269.0,296.0,167.0,199.0,194.77250847203678,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,103.09795131141506,212.0
32,120.0,176.0,303.0,310.9998772798834,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,115.83340722917993,48.8,107.0,261.0,208.0,225.0,75.8,45.7,87.84647948375533,34.5,46.1,44.7
36,46.2,62.7,180.0,305.20939653321363,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,95.81346114390874
