,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,105.4748573349971,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,155.114873254592,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,224.1177620596557,143.0,168.0,102.00803130269479,151.0,106.433590343379,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,68.96993150439145,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,250.73690652067998,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,222.64194399213355,386.0,251.31569493400465,306.0,88.0,57.0,37.2,38.8,82.17583413323507,86.69237696903414
11,67.9,133.59621943738506,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,194.1770598962205,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,127.25627649424425,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,109.5735321013957,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,192.80230036113542,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,222.55487475528494,395.0,206.0,213.1412236021863,68.3,68.5,122.0,78.5,83.2,175.0
17,91.31530215234,128.0,217.7432936361145,323.9297070461123,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,255.8416293688468,132.0,103.0,87.0,222.0,123.63063625720642,99.1,224.0
20,182.0,148.60731565551825,202.0,309.49222220835634,430.0,240.0,198.0,270.0,105.34182252290337,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,103.71444372407385,137.0
23,105.0,257.0,236.20241586958448,674.0,223.0,209.2520660799347,95.7,67.2,90.9,49.7,81.5489301782427,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,105.03790889829395,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,119.63415267173505,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,316.89688404906934,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,109.09026266304646
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,158.04226517030799,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,83.39036241489379,38.7,37.1,53.3
35,46.2,48.8,201.23423735694502,261.0,208.0,207.69863943592608,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,127.3686010333606,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,89.70497236394459,67.9
37,102.16598105065356,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,100.63908725032805,120.0
