,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,113.31335253218214
1,73.8,141.20188478159943,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,206.54747476506145,221.0,233.0,116.0,102.0,99.0,117.98906387836826
3,87.0,185.0,240.28881851575196,499.0,398.0,486.0,153.00763848347174,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,391.95523806685395,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,116.47231615546836,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,90.60838718808643,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,89.6847689871222
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,92.14169345751225,38.8,42.7,93.1052902292198
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,135.31719989244218,204.0,222.0,286.0,204.63309341953638,118.0,98.7,154.0,98.1,82.4,114.0
13,112.66581063588235,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,150.51717658351518,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,81.32045594880148,88.0
16,67.7,62.3,209.64607321115108,309.40948563458346,206.0,100.0,68.3,68.5,122.0,78.5,89.32868317948669,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.11717124333913
18,106.0,129.83300916456903,167.0,209.0,342.0,286.0,140.9966660874898,114.50691889631581,122.0,120.81347289999876,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,115.77203476378389,222.0,164.0,99.1,224.0
20,182.0,133.0,237.54272359614586,412.0,430.0,240.0,160.00056252481647,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,386.86247655698696,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,143.51442344230549,222.0,320.33053173541595,297.56500966245994,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,116.5923214409441,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,97.36772713473276,93.1,110.09656305005169
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,226.84036631456848,334.0,318.0,343.0,151.4727057029525,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,332.6042364890786,258.73674490048745,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,130.9682655024768,45.7,31.4,34.5,46.1,44.7
36,110.51593147462458,62.7,180.0,313.0,131.0,186.71939467581427,99.1,56.6,67.0,113.0,86.31198890581192,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,87.68108840075459,83.7,81.7,120.0
