,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,188.98574334075616,232.0,129.0,102.0,70.5,53.7,47.3,47.31424059853355,53.8,86.03508302489362
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,94.59709678496621,166.0,80.1,36.8,91.4
2,186.0,96.85721012012085,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,118.215125738042,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,166.41789077218493,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,51.02122803335504,63.80922954383589,51.6
8,45.5,54.8,264.0,380.2047633128826,282.0,150.69648360493264,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,71.37749796432038,59.1,40.1,19.5,23.4,22.0,37.420907132225004
10,89.21771613471765,90.9,61.5,270.0,153.0,144.0,87.07954565747691,30.6,15.4,20.0,25.7,41.2
11,77.78115868749671,71.5,199.0,252.80370279581416,132.0,158.0,59.0,27.0,34.0,28.94344430036448,19.7,37.8
12,28.6,47.1,138.0,144.0,84.85844587590046,52.2,47.9,47.4,76.4,38.7,42.33131440263878,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,124.21609887600198,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,51.72591844723213,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,108.1947119871572,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,112.04121369121823,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,124.60209764890327,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,180.40956812686727,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,57.259103201116986,49.8,81.8,111.0
28,106.29432096487062,71.4,267.0,353.8683423565507,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,125.76734847536193,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,43.87964256773352,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,63.60476560431519,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,103.91226037811897,88.3,73.1,54.842449592495974,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,231.92456380489477,190.0,194.0,246.0,119.0,67.5,52.5,65.6031545769322,203.0
34,108.0,80.4,126.0,150.0,167.11308324647976,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,60.454969488819636,53.1,27.6,40.9,37.23707501826436,42.4,30.5
37,78.02809614814387,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
