,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,113.62495575311597,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,269.8604532742296,138.0,345.0,108.0,133.0,47.7,68.3906198128428,80.1,36.8,91.4
2,186.0,230.0,166.0,197.10553707606215,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,155.34273989780078,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,183.64794615202104,175.0,129.0,59.8,46.6,54.2,53.73647040821627,51.6
8,45.5,54.8,264.0,292.0,213.11323498469466,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,69.30963250311144,90.9,61.5,270.0,153.0,117.37163832967308,60.251382415350776,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,45.438342492907466,34.0,24.6,19.7,38.58442051891402
12,28.6,80.46104639459004,138.0,144.0,152.0,111.3390182917239,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,80.8283107488125,94.6,78.87428703078251
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,54.561468865142054,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,80.20865106674472,125.6858195484943,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,131.18538498864916,55.7,46.4,131.0,87.8,51.6,128.0
20,108.13323393389263,86.5,127.0,286.0,221.0,131.0,102.0,89.02358222745077,121.0,133.0,70.0,111.0
21,79.20065038394849,93.5,95.7,210.0,156.0,393.0,107.98724680546559,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,229.88259615743843,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,102.61502387902587
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,48.008388892526646,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,33.104542378497264,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,72.81094094238163,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,99.7073084032768,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,38.43850854273789,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,50.417122179138275,72.1
33,99.69868413139169,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,32.1616323356988,22.5,21.0,32.84680138056431
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,47.5551262426746
36,69.3731781843142,88.81300323038484,122.0,211.0,62.9,118.0,54.431159862559824,27.6,40.9,59.2,42.4,65.63690406384355
37,63.863584051252595,79.0,75.5,77.0,84.19407035183569,67.6,84.7,46.9,29.6,29.0,27.0,56.1
