,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,62.186134692558554,47.3,48.34615117720717,53.8,39.7
1,31.1,128.0,136.44866949676782,138.0,345.0,196.07474811240226,133.0,47.7,166.0,80.1,36.8,91.4
2,66.29958426553073,93.7521513888794,166.0,223.0,106.0,112.0,75.7,53.85563611361243,38.3,39.4,36.3,41.3610255534486
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,444.6947422964796,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,196.6430957669027,97.0,86.51051520935093,71.9,56.6,30.73981789658625,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,43.57313336371311,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,76.5651210774345,71.6,153.0,264.0,75.0,56.5,44.44284286691692,40.1,19.5,23.4,28.90606655712902,17.1
10,70.84439881562729,90.9,137.91320499199796,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,90.49659438483214,59.0,27.0,34.0,45.14117521134365,49.79866780436129,44.43845495216058
12,78.44278933412103,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,78.53125813231155
15,47.0459513977205,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,86.49180442016997,29.2,131.0,262.0,110.0,43.3,59.71837739427439,41.6,83.8,64.58583365285567,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,228.45312522530017,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,71.7288482419371,118.0,288.0,434.0,91.0,36.5,51.5,27.7,30.979044527846394,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,81.30945034069713,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,98.41497012567623,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,111.02892464454222,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,122.61391110291676,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,111.7893676772402
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,111.19629842813654,93.6,83.8,55.4,33.2,48.7,45.8,46.8479558830207
32,73.1,118.0,144.92950762323733,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,119.73070680350715,119.0,67.5,60.455452641091235,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,30.543531263341524,34.2
35,25.1,23.3,78.1,184.0,104.0,84.58658674381417,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,58.83979201581984,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
