,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,178.38867615123735,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,173.47980668304734,108.0,133.0,47.7,166.0,58.94820906333364,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,185.82855270183393,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,77.34083661712172,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,111.602113068674,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,116.45200979015907,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,389.09698442085346,282.0,245.0,155.0,128.3003428831806,32.5,27.2,37.4,47.3
9,81.2,71.6,112.81934976918429,149.85820440450345,75.0,56.5,59.1,40.1,30.009718521213003,25.07713054045773,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,55.30993324218984,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,64.76370604297986,138.0,144.0,152.0,52.2,47.9,47.4,76.4,60.40827995307018,59.29835179723363,68.6
13,75.48931218349693,83.58588425619784,97.3,158.35205850244077,58.9,93.50585939962131,42.8,20.3,31.202468727311675,25.4,52.0,50.0
14,45.9,26.5,112.57264780520563,47.0,221.90841460149,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,50.05296522478017,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,51.92797074188528,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,46.50121071617878
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,60.145311826079684,58.9,196.0
19,158.0,94.64913474195076,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,85.13762846158042,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,128.56640305083044,97.9,59.1,49.723348018634034,47.669527555920496,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,134.79814882551003,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,102.33519272125797,33.9,39.9,39.5,22.2,54.1,61.1,70.6055806578264
27,45.8,98.44298736975617,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,220.29712430287833,155.0,121.35981167039155,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,71.02058956847382,81.7,269.0,309.0,156.0,93.6,86.20411331380195,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,166.48720937008378,177.0,219.0,190.0,194.0,136.4409819879452,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,33.58707983337923
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,77.69421675428299,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
