,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,37.24534847339928,47.34465125920736,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,191.02445155278332,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,178.449197562724,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,178.28555211133025,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,104.28523278453348,71.9,56.6,32.54247924397622,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,211.6529448665204,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,88.46670649681828
9,81.2,71.6,153.0,264.0,75.0,110.06440041480617,60.104113794460766,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,135.35285542655134,158.0,59.0,27.0,32.737445518996395,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,109.78998266395936,51.1,47.0,163.0,131.1583172321211,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,127.92932660812316,167.30984451840766,52.7,98.8,58.2,42.70820587572735,18.5,55.8,48.99562631601279,59.1
16,41.2,29.2,137.30961084430402,145.79969129529005,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,130.26465145388295,178.0,109.0,114.0,60.05293629105417,27.9,27.2,23.528974805246765,28.7,36.8
18,57.656319012033975,102.0,112.0,127.0,169.0,107.0,53.8,66.38295157652287,52.8,37.8,58.9,196.0
19,158.0,176.32116087983053,103.0,200.0,167.0,71.8,55.7,89.61307444555156,131.0,87.8,129.88776908067973,128.0
20,81.2,86.5,202.3767435246465,286.0,221.0,131.0,102.0,128.0,121.0,133.0,132.30253763877613,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,49.258314852902124,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,87.6881245997323
24,65.01503689675063,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,102.5741094824572
25,156.02380834143875,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,129.17926752462458,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,50.56653598278665,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,80.16954324514396,71.4,267.0,320.0,208.48548130902236,227.8045233627862,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,111.15660666148752
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,33.274414440792036,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
