,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,42.49698431979699,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,91.55664175391703,87.9369221392643,103.0,38.3,48.54347005778882,62.39623070100856,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,121.23907619793572,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,130.48255657154323,184.81091152047276,207.0,80.0,122.0,85.6,39.69586733767936,42.0,41.9,45.7
6,46.3,95.3,140.0,206.22645780726754,91.5442149169191,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,66.91835250269666,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,43.05199431923971,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,29.22020199574773,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,113.61755950840103,27.0,27.61810211373435,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,51.86685191086824,68.6
13,32.1,59.3,103.90066673574243,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,36.92381627544223
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,95.96545739469406,136.90803822029108,262.0,141.8370787982725,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,83.8118682118709,49.957630582773646,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,100.93446472772125,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,154.3517559114006,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,328.5876623266623,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,86.41727015997401,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,81.91379366845258,93.83125541949452,60.43951823556772,39.5,22.2,54.1,61.1,43.0
27,45.8,117.64840686157284,239.0,333.0,106.0,65.8,42.4,82.1,71.22519301143761,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,224.2644569331096,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,39.233958141020366,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,222.98124784404033,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,156.43772438394288,55.1,88.3,73.1,50.2,63.46943570939297,48.50531368507434,65.7,72.1
33,210.0,142.0,168.24275395773964,219.0,190.0,194.0,246.0,126.44323971461122,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,52.007218825231895,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,65.71160396686899,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,61.38781692003967,27.6,40.9,40.172815049739285,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
