,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,171.4662156029247,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,58.36762277087307,38.3,33.540348712430514,36.3,43.6
3,91.06716704373065,69.6,139.0,334.0,198.0,238.0,171.0,162.0,114.26955689856928,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,125.40574653758486,188.14874856230912,207.0,80.0,105.03445861625819,85.6,44.2,42.307733807172205,41.9,45.7
6,46.3,95.3,126.41239801412861,153.0,97.0,93.1,71.9,56.6,27.3,24.992864371912884,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,179.72868396787305,129.0,72.53895653695103,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,50.96556207485118,27.2,37.4,47.3
9,81.2,71.6,153.0,170.24057994864845,75.0,93.13254556673502,59.1,33.900610470180226,19.5,23.4,25.129490409515288,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,72.55989017816214,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,57.12586409526577,68.6
13,74.06989124167097,93.52798354772386,97.3,74.9,58.9,82.6,42.8,20.3,28.34323310236859,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,208.70579866820884,137.0,108.85206834438134,98.6,34.8,69.9,68.6,88.74542130536143
15,30.8,40.4,89.7,132.0,102.45620812735055,98.8,58.2,30.0,18.5,58.272755123536065,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,85.99059560643747,128.0,178.0,109.0,114.0,47.8,36.93057536672796,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,59.48390510472504,54.3821751902749,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,148.33489470827178,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,29.408933572995057,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,132.94735276050488,238.0,172.0,101.0,62.0,71.6,120.5172211486905,160.0,78.4,87.77191646729341,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,40.45682834122276,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,85.1134803550906,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,108.61483312732034,83.8,55.4,33.2,48.7,45.8,60.00003393604257
32,73.1,108.03986622525697,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,186.27559484710565,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,75.02377916094999,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,52.64742824337155,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
