,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,42.44290726872922,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,179.18178158434853,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,71.9837271916531,104.34454298623099,166.0,223.0,106.0,112.0,75.7,103.0,38.3,40.039771347697545,36.3,47.37669761913842
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,158.1173700503556,122.0,85.6,73.73169447106268,42.0,41.9,102.09369254416931
6,46.3,94.86407332072088,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,49.07519841799957,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,149.8897821848253,155.0,47.5,32.5,27.2,37.62544264521954,47.3
9,81.2,71.6,131.06914499640345,264.0,75.0,56.5,59.1,40.1,19.5,23.4,25.726830972715575,17.1
10,39.1,90.9,128.08761231554436,270.0,112.62954583725485,144.0,41.7,30.6,15.4,20.0,25.7,29.198233366697135
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,58.04077918617106,34.0,24.6,19.7,30.859157256971663
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,95.2556369769607,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,96.86387900435133,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,46.10933031647018,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,54.64601005433126,27.9,27.2,24.357061625909683,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,93.46798113121098,71.8,55.7,46.4,131.0,87.8,76.75117259571805,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,83.81731715663726,133.0,70.0,111.0
21,134.66131149401596,92.06379680164298,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,117.94661261715036,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,75.9839861019111,75.8
25,95.0,238.0,172.0,101.0,62.0,120.88263820899957,55.3,160.0,78.4,95.2,81.68225629986051,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,52.740811814712764,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,52.82487403727246,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,81.98643920407675,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,77.8794083617965,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,51.27931573796556
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,107.9053119006419
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,60.29137034598161,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,111.96836098020229,211.0,62.9,118.0,53.1,27.6,40.9,59.2,44.243132012365514,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
