,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,315.8904457507639,345.0,108.0,133.0,47.7,166.0,80.1,84.71617502110922,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,436.3217634529658,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,71.25696294346427,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,43.36610609028441
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,57.97875599430469,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,105.01929162007075,75.0,56.5,59.1,43.32915525181002,19.5,23.4,30.218189537911904,48.89687640461417
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,270.03414740532685,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,80.39056078209687,59.3,97.3,74.9,58.9,82.6,42.8,41.28083664783658,22.8,25.4,52.0,50.0
14,45.9,26.5,106.24599023749977,198.4708300067513,163.0,137.0,120.0,55.88985268630673,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,43.96794466017338,132.0
17,96.0,79.7,122.20599761427945,211.0856610757966,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,127.50100445185126,123.06538156064016,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,210.30314019310347,221.0,131.0,164.36388110540835,74.97049476793997,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,115.6011747289642,186.0,149.0,238.59052329994768,72.0,160.0,66.5,94.28231487680164,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,53.601873523679835,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,126.79234729258111,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,50.70801013265201,111.0
28,55.6,103.85255889832285,229.74462120553028,320.0,278.0,155.0,125.16167288347899,213.0,56.80225404038678,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,102.29981452236031,92.1,40.2,68.6,45.3
30,92.45161501246612,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,89.33112280020612,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,54.92982282084621,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,107.00135387643195,138.07320811421974,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,63.99112900128902,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,40.980463736402136,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,31.24236914902514,29.0,27.0,56.1
