"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12"
"1",0.634,1.43,0.981,1.63,0.966,1.4,0.868,0.314,0.388,0.271,0.326,0.21
"2",0.236,0.508,3.46711208722141,1.46,2.73,1.46,1.94,0.491,3.69,0.456,0.338,0.793
"3",1.04,1.65,1.73939573260499,2.74,1.13,0.98,0.692,2.38,0.358,0.415,0.394,0.355
"4",0.357,0.31,2.39,4.57,1.52,3.08,1.34166281517295,1.99,0.792005795921463,0.805,1.43,0.923
"5",0.547,0.581,5.12,2.69,3.11,0.817,1.81,0.989,1.52,0.835,0.654,2.42
"6",1.48,0.588,1.86,4.28,1.71,0.734,0.719660519147776,1.61,0.616,0.435673142387311,0.422,0.38
"7",0.347,0.323,0.852,0.925,0.559,1.14,2.20206678167566,1.23,0.41,0.435,0.421347983477043,0.333128118849251
"8",0.5,0.472,1.20157032554257,2.71180091819699,3.89,2.59,1.21,0.506,0.295,0.302,0.372,0.428
"9",0.387,0.272,2.51,3.18,2.31,2.91,1.02166672128461,0.377,0.392,0.351,0.374,0.375
"10",0.313323049327354,0.428800358744395,2.18034080717489,1.72,0.402,0.433,0.55,0.358,0.235,0.298,0.279,0.227
"11",0.302,0.45,0.545,1.23,1,1.06,0.464,0.347,0.201,0.236,0.286,0.446
"12",0.414,0.422,1.63,3.25,1.89,2.38,0.663,0.302,0.432,0.297925316161836,0.274,0.318296277950679
"13",0.37489814644889,0.58,1.5,2.97599559552211,1.16,0.636,0.309,0.296,0.267646357129749,0.277,0.22,0.287
"14",0.132330780597969,0.0930076804202776,0.666,0.749,0.7,0.729,0.399,0.269,0.246,0.279,0.381,0.301
"15",0.348,0.163,0.599,1.03475351060651,1.54,1.78,2.97,1.8,0.468,0.605,0.621,0.449300866447565
"16",0.338,0.338,0.816,1.79,0.62,1.69,0.537,0.324599577297432,0.317,0.494,0.263737156554163,0.28
"17",0.318,0.158,1.35,3.54,0.974,0.427,0.590894326824231,1.74,1.58,0.686,0.505,0.312008006857328
"18",0.996,0.732,1.32,1.38,0.727,1.37,0.518,0.419133566000768,0.287,0.350173556210043,0.386,0.327
"19",0.325,0.724,1.28,1.16,2.7,0.895,0.342,0.363,0.845,0.478,0.693,3.39
"20",1.46844162138839,0.468,0.725,5.23,2.32,0.666,0.497,0.424,1.45,0.627,0.467,0.377032308194318
"21",0.496,0.611,1.49,3.36,2.63,3.22388130610813,0.885,0.40908073716162,1.23,0.938,0.591,0.761
"22",0.63,0.760648831641725,0.674,1.5,1.17,2.1,2.07,0.443,0.595,1,0.733,0.393
"23",0.344,0.414,0.798885715314628,1.80298977951742,1.88,1.46,0.863,0.575,0.383,0.42,0.247330913371922,0.438
"24",0.388,0.531,2.7,3.08,0.488,0.402,0.446,0.208,0.277,0.181,0.254,0.239
"25",0.194,0.27,2.15178977493876,0.906118115704854,0.491,0.852,1.68,0.47,1.69,0.859989875849834,0.833,0.506
"26",1.12,1.74,3.46986806462003,0.819,0.583,0.974,0.975,2.49,0.938,1.98220955778113,1.92,0.572
"27",0.669,0.376,2.62764388489209,2.58,0.474922302158273,0.238,0.434047841726619,0.373,0.257,0.388,0.3,0.23
"28",0.451800136270724,0.668,2.11,2.21,1.04,0.375,0.52,0.754,0.438,0.502,0.907,0.73
"29",0.384,0.462,1.52396076824888,2.4,0.999875668369865,2.03910243638935,3.93880678912886,2.56,0.99,0.378,0.345,0.395
"30",0.319,0.328,3.56,3.46060756620958,1.17,3.32,1.15,0.889,0.46,0.364,0.367,0.348
"31",0.283142859810923,0.762,1.13,0.695,0.587,0.441,0.371,0.413,1.41,1.75,1.35,0.879
"32",0.382,0.452,2.61,1.6866942568794,1.95004428955202,0.898,1.65,0.658,0.953076308719959,0.418,0.348,1.22
"33",0.778,0.297597610842932,1.06346120301221,1.88678600534424,0.464,1.49,0.791,0.256,0.269,0.407,0.323,0.413
"34",1.63,1.23046803494661,2.12,1.92,2.09,2.80745239113177,3.19,1.07,0.44,0.446,0.729,1.85
"35",0.822,0.347,1.24,2.2,0.643,1.86,1.06,0.468,0.293,0.391,0.302,0.213726683181236
"36",0.245,0.229,0.966839455508844,1.92,1.12105924595811,1.35,0.225,0.2,0.204,0.262,0.29,0.267
"37",0.27,0.342,1.42,2.11611571421337,0.466,2.74,0.686,0.4,0.321,0.327,0.325,0.209
"38",0.255,0.573,0.518,0.76,0.909,1.30736449418477,2.61,0.856,0.326,0.303,0.344,0.33
