"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12"
"1",0.634,1.43,0.981,1.49724483105079,1.61577152475775,1.4,0.868,0.314,0.388,0.40356201737594,0.320271576443314,0.21
"2",0.236,0.249016124913313,1.78,1.46,2.73,0.993196939912388,5.07144607044886,3.39866542941075,3.69,0.456,0.338,0.793
"3",1.04,1.65,3.15,2.74,1.13,0.98,0.692,2.38,0.358,0.415,0.653911940703279,0.355
"4",0.357,0.31,2.39,4.57,1.52,3.08,1.22051658406405,1.99,0.51,0.805,1.43,0.923
"5",0.547,0.581,5.12,2.69,3.11,0.817,1.81,0.989,1.52,0.787226969366226,0.654,0.815646715552732
"6",1.48,0.588,3.09926408370697,4.28,1.71,0.734,1.74,1.61,0.616,0.524,0.422,0.38
"7",0.347,0.246572786333833,0.852,0.925,0.559,1.14,0.728,1.23,0.41,0.435,0.328,0.150683369426231
"8",0.5,0.472,1.31,2.72,3.89,2.59,1.21,0.506,0.414334012112305,0.302,0.372,0.428
"9",0.387,0.954366657381981,2.51,3.18,2.31,2.91,0.984058064500531,0.377,0.426283773630618,0.351,0.374,0.375
"10",0.37,0.383032199491587,1.52,1.72,0.402,0.289979179276117,0.55,0.358,0.235,0.298,0.279,0.227
"11",0.302,0.45,0.969883425814234,1.23,1.14627335102533,1.06,0.464,0.347,0.201,0.236,0.286,0.446
"12",0.414,0.422,1.63,3.25,1.92644343891403,2.38,0.394045248868778,0.302,0.432,0.265,0.274,0.307
"13",0.253,0.58,1.5,1.13,1.16,0.636,0.309,0.296,0.192621854022559,0.277,0.22,0.287
"14",0.138,0.39,0.666,0.749,0.7,0.729,0.399,0.269,0.246,0.279,0.381,0.301
"15",0.348,0.163,0.652012334258403,0.539,1.54,1.78,3.28523589269195,1.8,0.468,0.605,0.621,0.3
"16",0.338,0.338,0.816,1.79,0.62,1.69,0.537,0.701,0.317,0.494,0.485,0.28
"17",0.640200323682791,0.158,1.35,3.54,0.974,3.20100161841395,1.01712299946053,1.74,1.58,0.686,0.505,0.530343463405862
"18",0.996,0.732,1.32,1.38,0.727,0.346308917197452,0.518,0.414,0.287,0.487,0.386,0.327
"19",1.0690921904799,0.724,1.28,1.16,2.7,0.895,0.342,0.363,0.845,0.6671520160317,0.693,3.39
"20",1.69,0.468,2.79878305504514,5.58039566189982,2.32,4.08656666932971,0.497,0.424,0.741763361827914,0.627,0.467,0.898
"21",0.496,0.611,1.49,2.75802224338542,2.63,1.1,0.885,1.43,1.23,0.938,0.591,0.761
"22",0.63,0.689,0.662234968407023,1.5,1.17,2.1,2.07,0.443,0.595,1,1.03874376955652,0.393
"23",0.344,0.414,2.2,1.89398097546538,1.88,1.46,0.863,0.575,0.303730586698512,0.42,0.408,0.229778791676266
"24",0.388,0.531,2.7,3.08,0.488,0.402,0.446,0.208,0.277,0.181,0.254,0.239
"25",0.194,0.27,1.03,0.846,0.491,0.852,1.68,0.47,1.69,0.858,0.833,0.358130857924262
"26",1.12,1.74,1.39,0.819,0.583,0.974,0.975,2.49,0.938,1.28,1.92,0.572
"27",0.669,0.376,1.38,2.56314033366045,0.49,0.238,0.387,0.373,0.257,0.388,0.3,0.23
"28",0.237,0.668,3.10684931506849,2.21,1.04,0.375,0.52,0.754,0.438,0.20827397260274,0.29227397260274,0.73
"29",0.384,0.462,2.28,0.711099246324398,2.6,1.04,3.82,2.56,0.99,0.378,0.345,0.395
"30",0.319,0.328,3.56,2.86843435224675,2.67317874564721,3.32,1.15,0.889,0.46,0.364,0.367,0.348
"31",0.537,0.762,1.13,0.695,0.587,0.441,0.803433991377521,0.413,1.41,1.29964678447734,1.35,0.879
"32",0.382,0.452,2.61,3.27,1.88,0.898,1.65,0.658,0.368,0.418,0.348,1.22
"33",0.778,1.02,1.04,1.51,1.62953643371198,1.49,0.791,0.256,0.269,0.407,0.323,0.634031358039905
"34",1.63,1.88488569842473,2.12,2.79037000453072,2.09,2.24,1.46171037985682,1.07,0.44,0.446,0.729,1.85
"35",0.822,0.347,1.24,2.2,0.643,0.354572581673987,1.06,0.468,0.293,0.253128110077887,0.302,0.318
"36",0.245,0.229,0.558,1.92,1.1,1.35,0.225,0.2,0.204,0.262,0.29,0.267
"37",0.27,0.342,1.42,2.24,0.466,2.74,0.686,0.850297988319273,0.321,0.327,0.325,0.209
"38",0.255,0.573,0.518,0.76,0.909,1.83,2.61,0.856,0.326,0.303,0.344,0.33
