,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,77.06750930021855,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,121.62117735347694,104.0,95.9,94.2,65.82020874495741,67.8,94.4,101.00873571004543
5,182.0,68.0,193.0,287.0,207.0,80.0,126.30741652623884,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.28468060406698,54.2,40.3,63.662711093626285
8,45.5,54.8,166.33936832081906,292.0,282.0,245.0,155.0,65.74654110550605,32.5,27.2,37.4,47.3
9,81.2,71.6,118.01659381655898,147.9941994443714,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,43.52169751979387
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,48.31805012018695
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,52.456670390084824,76.4,38.7,55.030766195593216,122.6886827156253
13,32.1,59.3,97.3,74.9,58.9,93.00997872327709,42.8,20.3,32.77440104934202,25.4,52.0,50.0
14,61.370681643536074,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,48.16572125547621,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,54.74433193673449,83.8,35.2,60.008856625149065,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,86.3035079643186,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,183.36711902969944,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,89.98907107260274,127.0,286.0,221.0,131.0,102.0,84.73146348545595,121.0,133.0,132.75654887004993,111.0
21,141.0,93.5,95.7,303.69665156534825,176.95848353011178,393.0,273.0,103.9976911148205,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,137.1260131515579,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,167.325953070154,434.0,91.0,36.5,51.5,27.7,32.5,34.50615337650603,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,138.33277760257783,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,45.84510612391665,51.3,99.43784827798514
29,96.6,81.9,208.50807526149427,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,75.75962875940837,55.4,33.2,42.375038029238446,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,47.128469458057374,65.7,72.1
33,210.0,142.0,177.0,338.74281471814055,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,59.370102540053466,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,44.20924792666533,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.226036345802434,29.0,27.0,56.1
