,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,108.36551537069371,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,154.48116900237858,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,158.93821538603328,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,170.10533967681076,198.84360136166856,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,45.48701534244203,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,180.23380318785124,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,159.443414202999,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,32.33115220611621,22.0,17.1
10,39.1,57.17735447463081,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,29.763118808681945,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,113.82467242057606
13,32.1,59.3,97.3,209.42232508926094,58.9,82.6,42.8,20.3,22.8,25.4,39.4600988814304,50.0
14,45.9,26.5,51.1,47.0,180.52762776190696,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,128.73055099459043,132.0,52.7,98.8,58.2,67.20202621948715,18.5,55.8,94.6,59.1
16,41.2,111.07116725733295,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,104.7561374302134,128.0,204.3556067033137,109.0,114.0,66.97425237269056,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,67.36735767825729,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,82.15237611347472,288.0,434.0,91.0,36.5,51.5,27.7,32.5,34.94243316185933,22.6,28.7
24,87.50494792635598,52.7,186.0,149.0,186.35835208957863,72.0,160.0,109.46471608716523,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,53.630035499586974,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,92.71198008060081,267.0,312.1274061470032,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,77.96522155281474,177.0,185.0,195.0945132308145,86.5,86.3,47.8,42.9,112.0,93.2,72.61300502650712,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,60.96955247150678,43.65706156168294,45.8,141.0
32,73.1,118.0,143.68067647926466,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,144.24690555085743,219.0,238.053440440403,194.0,246.0,119.0,67.71852886616138,52.5,67.4,118.519661411209
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,57.11831744123231,23.3,78.1,184.0,104.0,131.0,65.71136093814482,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,109.77878638532373,67.6,84.7,46.9,29.6,29.0,27.0,56.1
