,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,35.02575956559052,35.9,53.8,39.7
1,31.1,92.61896622209319,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,95.16307905416679
4,88.9,128.0,445.0,181.0,122.45493650665664,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,64.00548317111756
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,37.19029674263252
7,23.8,71.05504921692025,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,109.43536571272368,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,60.30973147104135,90.9,61.5,270.0,153.0,144.0,41.7,30.6,30.51261654751886,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,114.52568107000455,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,90.20972272969153,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,113.01523651978795,108.40231122348314,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,83.75078201442851,128.0,208.704548533953,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,54.51156867917262,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,55.178544247569775,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,76.10116069180626,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,185.46870524445296,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,136.78242046641523,192.47945362204297,91.0,110.04003293810291,51.5,27.7,26.949972853272687,25.6,22.6,28.7
24,34.2,110.75599037967018,186.0,149.0,76.5,151.22130727245042,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,121.41820554326051
26,123.0,58.5,121.0,181.2702938115152,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,207.42215013558078,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,191.48802443493074,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,163.69710294259784,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,102.11683115575016,86.3,47.8,42.9,112.0,68.82264268575145,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,58.57011770727226
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,61.8704333208793,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,95.65650452327966,92.8,60.0,27.3,22.5,28.581159868807276,34.2
35,64.72409448766271,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,172.41761566479494,62.9,118.0,53.1,27.6,26.219102296732625,34.90886088595025,42.4,30.5
37,60.4,79.0,75.5,202.01236206030472,116.83011118143433,67.6,84.7,46.9,29.6,29.0,27.0,56.1
