,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,167.5950740975805,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,82.56635092749768,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,110.9347843459255,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,256.251403729295,104.34102043173255,80.0,63.93860083941093,85.6,44.2,42.0,41.9,63.182740679912754
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,162.89038120308618,175.0,129.0,66.59871788382115,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,100.99781857678026,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,133.79716605526764,264.0,75.0,56.5,59.1,40.1,35.65949660351694,23.4,22.0,47.84272098759004
10,39.1,90.9,61.5,270.0,108.26220720367593,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,29.9101501240212,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,70.08323909671927,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,87.32580043491215,26.5,51.1,204.22591532120535,163.0,137.0,120.0,98.6,34.8,69.9,68.6,113.64303278441493
15,30.8,40.4,89.7,132.0,52.7,87.16274519726109,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,47.99919848914571,27.2,32.9853754975847,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,102.08875320785863
20,81.2,86.5,127.0,286.0,191.11168118032916,131.0,102.0,128.0,121.0,133.0,132.97249677975813,111.0
21,141.0,93.5,95.7,265.2983434141895,184.52578206207886,393.0,273.0,110.25232458113038,85.7,158.0,169.0,104.13326980339653
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,75.33038613497658,288.0,434.0,91.0,36.5,51.5,46.67726652833593,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,84.78675485302364,72.65371415115412,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,218.01347197879994,106.0,65.8,42.4,82.1,45.1,49.8,81.8,66.21035567631873
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,231.56899984624116,297.0,125.0,121.0,92.1,72.7385147083869,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,192.01011869535478,309.0,156.0,93.6,77.42982494526755,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,90.12118715676903,126.0,150.0,82.1,90.8,92.8,60.0,27.3,36.57511033984083,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,64.5378298049221,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,96.04855897662117,67.6,84.7,46.9,29.6,29.0,27.0,56.1
